,% difference,area,new price,old price,price difference,property area,rooms,type,zip code
0,-5 %,93 m²,6.500.000,6.200.000,-300.000,0 m²,2, Ejerlejlighed,1051 København K
1,-1 %,80 m²,4.150.000,4.100.000,-50.000,0 m²,2, Ejerlejlighed,1055 København K
2,-6 %,76 m²,4.800.000,4.495.000,-305.000,0 m²,3, Ejerlejlighed,1123 København K
3,-5 %,104 m²,6.650.000,6.295.000,-355.000,229 m²,3, Ejerlejlighed,1150 København K
4,-3 %,73 m²,3.350.000,3.250.000,-100.000,0 m²,2, Ejerlejlighed,1302 København K
5,-17 %,64 m²,2.995.000,2.495.000,-500.000,0 m²,2, Ejerlejlighed,1307 København K
6,-6 %,255 m²,15.995.000,14.995.000,-1.000.000,0 m²,7, Ejerlejlighed,1357 København K
7,-12 %,274 m²,25.000.000,22.000.000,-3.000.000,0 m²,2, Ejerlejlighed,1407 København K
8,-4 %,114 m²,5.300.000,5.095.000,-205.000,0 m²,3, Ejerlejlighed,1432 København K
9,-5 %,109 m²,5.795.000,5.500.000,-295.000,0 m²,3, Ejerlejlighed,1437 København K
10,-3 %,113 m²,6.495.000,6.295.000,-200.000,0 m²,4, Ejerlejlighed,1561 København V
11,-1 %,70 m²,2.375.000,2.345.000,-30.000,0 m²,2, Ejerlejlighed,1666 København V
12,-6 %,85 m²,1.795.120,1.695.000,-100.120,0 m²,3, Andelsbolig,1704 København V
13,-5 %,85 m²,2.835.867,2.685.467,-150.400,0 m²,4, Andelsbolig,1709 København V
14,-4 %,77 m²,3.995.000,3.845.000,-150.000,0 m²,3, Ejerlejlighed,1725 København V
15,-5 %,137 m²,8.799.000,8.395.000,-404.000,75 m²,6, Rækkehus,1770 København V
16,-4 %,153 m²,7.495.000,7.195.000,-300.000,0 m²,6, Ejerlejlighed,1800 Frederiksberg C
17,-4 %,179 m²,11.995.000,11.495.000,-500.000,0 m²,4, Ejerlejlighed,1809 Frederiksberg C
18,-3 %,90 m²,4.795.000,4.645.000,-150.000,0 m²,3, Ejerlejlighed,1817 Frederiksberg C
19,-2 %,126 m²,6.500.000,6.350.000,-150.000,0 m²,4, Ejerlejlighed,1820 Frederiksberg C
20,-8 %,111 m²,5.995.000,5.495.000,-500.000,0 m²,4, Ejerlejlighed,1824 Frederiksberg C
21,-5 %,191 m²,10.995.000,10.495.000,-500.000,654 m²,6, Villalejlighed,1826 Frederiksberg C
22,-3 %,182 m²,8.500.000,8.250.000,-250.000,0 m²,7, Ejerlejlighed,1850 Frederiksberg C
23,-3 %,80 m²,3.095.000,2.995.000,-100.000,0 m²,3, Ejerlejlighed,2000 Frederiksberg
24,-3 %,43 m²,2.245.000,2.175.000,-70.000,0 m²,2, Ejerlejlighed,2000 Frederiksberg
25,-4 %,28 m²,1.450.000,1.395.000,-55.000,0 m²,1, Ejerlejlighed,2000 Frederiksberg
26,-7 %,187 m²,10.500.000,9.750.000,-750.000,307 m²,6, Rækkehus,2000 Frederiksberg
27,-4 %,96 m²,3.795.000,3.645.000,-150.000,0 m²,3, Ejerlejlighed,2000 Frederiksberg
28,-4 %,65 m²,2.395.000,2.295.000,-100.000,0 m²,2, Ejerlejlighed,2000 Frederiksberg
29,-4 %,97 m²,4.695.000,4.495.000,-200.000,0 m²,3, Ejerlejlighed,2000 Frederiksberg
30,-3 %,89 m²,4.495.000,4.375.000,-120.000,0 m²,4, Ejerlejlighed,2100 København Ø
31,-3 %,110 m²,5.645.000,5.495.000,-150.000,2.931 m²,3, Ejerlejlighed,2100 København Ø
32,-3 %,74 m²,3.695.000,3.575.000,-120.000,524 m²,3, Ejerlejlighed,2100 København Ø
33,-3 %,79 m²,3.700.000,3.600.000,-100.000,0 m²,3, Ejerlejlighed,2100 København Ø
34,-4 %,96 m²,4.965.000,4.780.000,-185.000,0 m²,4, Ejerlejlighed,2100 København Ø
35,-6 %,229 m²,16.500.000,15.500.000,-1.000.000,0 m²,6, Ejerlejlighed,2100 København Ø
36,-4 %,78 m²,3.645.000,3.495.000,-150.000,0 m²,2, Ejerlejlighed,2100 København Ø
37,-3 %,104 m²,5.175.000,4.995.000,-180.000,0 m²,3, Ejerlejlighed,2100 København Ø
38,-7 %,181 m²,7.495.000,6.995.000,-500.000,0 m²,6, Ejerlejlighed,2100 København Ø
39,-3 %,178 m²,7.495.000,7.250.000,-245.000,0 m²,5, Ejerlejlighed,2100 København Ø
40,-3 %,123 m²,6.995.000,6.800.000,-195.000,0 m²,4, Ejerlejlighed,2100 København Ø
41,-3 %,182 m²,9.495.000,9.250.000,-245.000,0 m²,5, Ejerlejlighed,2100 København Ø
42,-3 %,129 m²,7.200.000,6.995.000,-205.000,403 m²,6, Ejerlejlighed,2100 København Ø
43,-5 %,124 m²,9.495.000,8.995.000,-500.000,0 m²,3, Ejerlejlighed,2100 København Ø
44,-6 %,78 m²,4.245.000,3.995.000,-250.000,0 m²,3, Ejerlejlighed,2100 København Ø
45,-6 %,152 m²,11.750.000,10.999.000,-751.000,88 m²,5, Rækkehus,2100 København Ø
46,-2 %,89 m²,4.395.000,4.295.000,-100.000,0 m²,4, Ejerlejlighed,2100 København Ø
47,-3 %,66 m²,2.895.000,2.795.000,-100.000,0 m²,2, Ejerlejlighed,2100 København Ø
48,-3 %,44 m²,1.695.000,1.645.000,-50.000,0 m²,1, Ejerlejlighed,2100 København Ø
49,-3 %,137 m²,7.500.000,7.250.000,-250.000,0 m²,4, Ejerlejlighed,2100 København Ø
50,-8 %,275 m²,12.900.000,11.900.000,-1.000.000,0 m²,6, Ejerlejlighed,2100 København Ø
51,-5 %,102 m²,4.750.000,4.495.000,-255.000,0 m²,4, Ejerlejlighed,2100 København Ø
52,-3 %,225 m²,7.695.000,7.495.000,-200.000,0 m²,5, Ejerlejlighed,2100 København Ø
53,-4 %,57 m²,2.495.000,2.395.000,-100.000,0 m²,2, Ejerlejlighed,2100 København Ø
54,-3 %,81 m²,3.995.000,3.875.000,-120.000,0 m²,4, Ejerlejlighed,2100 København Ø
55,-5 %,237 m²,9.995.000,9.495.000,-500.000,0 m²,7, Ejerlejlighed,2100 København Ø
56,-5 %,49 m²,2.695.000,2.550.000,-145.000,0 m²,2, Ejerlejlighed,2100 København Ø
57,-3 %,100 m²,4.650.000,4.495.000,-155.000,0 m²,4, Ejerlejlighed,2100 København Ø
58,-6 %,57 m²,2.395.000,2.250.000,-145.000,0 m²,2, Ejerlejlighed,2100 København Ø
59,-6 %,69 m²,3.395.000,3.195.000,-200.000,0 m²,3, Ejerlejlighed,2100 København Ø
60,-3 %,141 m²,8.995.000,8.750.000,-245.000,0 m²,4, Ejerlejlighed,2150 Nordhavn
61,-6 %,253 m²,8.995.000,8.500.000,-495.000,0 m²,6, Ejerlejlighed,2200 København N
62,-3 %,50 m²,2.995.000,2.895.000,-100.000,0 m²,2, Ejerlejlighed,2200 København N
63,-3 %,52 m²,1.849.000,1.799.000,-50.000,0 m²,2, Ejerlejlighed,2200 København N
64,-4 %,90 m²,5.495.000,5.250.000,-245.000,0 m²,4, Ejerlejlighed,2200 København N
65,-2 %,94 m²,4.895.000,4.775.000,-120.000,0 m²,4, Ejerlejlighed,2200 København N
66,-5 %,107 m²,6.295.000,5.998.000,-297.000,0 m²,5, Ejerlejlighed,2200 København N
67,-5 %,51 m²,2.095.000,1.995.000,-100.000,0 m²,2, Ejerlejlighed,2200 København N
68,-3 %,68 m²,3.395.000,3.295.000,-100.000,0 m²,3, Ejerlejlighed,2200 København N
69,-3 %,70 m²,2.475.000,2.395.000,-80.000,0 m²,3, Ejerlejlighed,2200 København N
70,-3 %,74 m²,3.495.000,3.395.000,-100.000,0 m²,3, Ejerlejlighed,2200 København N
71,-4 %,140 m²,12.500.000,11.995.000,-505.000,0 m²,4, Ejerlejlighed,2300 København S
72,-3 %,38 m²,1.445.000,1.395.000,-50.000,0 m²,1, Ejerlejlighed,2300 København S
73,-5 %,56 m²,1.995.000,1.899.000,-96.000,0 m²,2, Ejerlejlighed,2300 København S
74,-3 %,90 m²,4.345.000,4.195.000,-150.000,628 m²,4, Villa,2300 København S
75,-6 %,51 m²,1.745.000,1.645.000,-100.000,0 m²,2, Ejerlejlighed,2300 København S
76,-1 %,193 m²,6.899.000,6.799.000,-100.000,547 m²,8, Villa,2300 København S
77,-3 %,182 m²,7.995.000,7.795.000,-200.000,473 m²,7, Villa,2300 København S
78,-3 %,54 m²,2.298.000,2.238.000,-60.000,0 m²,2, Ejerlejlighed,2300 København S
79,-4 %,66 m²,2.895.000,2.790.000,-105.000,0 m²,2, Ejerlejlighed,2300 København S
80,-1 %,106 m²,4.095.000,4.045.000,-50.000,35 m²,4, Rækkehus,2300 København S
81,-2 %,108 m²,4.695.000,4.595.000,-100.000,0 m²,3, Ejerlejlighed,2300 København S
82,-5 %,51 m²,2.095.000,1.995.000,-100.000,0 m²,2, Ejerlejlighed,2300 København S
83,-5 %,151 m²,6.500.000,6.200.000,-300.000,0 m²,2, Ejerlejlighed,2300 København S
84,-5 %,116 m²,6.495.000,6.195.000,-300.000,0 m²,4, Ejerlejlighed,2300 København S
85,-5 %,62 m²,2.095.000,1.995.000,-100.000,0 m²,2, Ejerlejlighed,2300 København S
86,-2 %,92 m²,4.195.000,4.095.000,-100.000,200 m²,4, Rækkehus,2300 København S
87,-4 %,110 m²,5.195.000,4.995.000,-200.000,0 m²,3, Ejerlejlighed,2300 København S
88,-4 %,79 m²,5.000.000,4.800.000,-200.000,322 m²,4, Villa,2300 København S
89,-1 %,89 m²,4.849.000,4.799.000,-50.000,0 m²,4, Ejerlejlighed,2300 København S
90,-7 %,119 m²,6.250.000,5.795.000,-455.000,0 m²,5, Ejerlejlighed,2300 København S
91,-3 %,95 m²,2.595.000,2.525.000,-70.000,0 m²,4, Ejerlejlighed,2300 København S
92,-6 %,73 m²,2.225.000,2.100.000,-125.000,0 m²,3, Ejerlejlighed,2400 København NV
93,-12 %,103 m²,4.500.000,3.950.000,-550.000,0 m²,6, Villa,2450 København SV
94,-3 %,81 m²,3.495.000,3.395.000,-100.000,0 m²,2, Ejerlejlighed,2450 København SV
95,-2 %,98 m²,4.495.000,4.395.000,-100.000,0 m²,3, Ejerlejlighed,2450 København SV
96,-5 %,95 m²,3.895.000,3.695.000,-200.000,0 m²,3, Ejerlejlighed,2450 København SV
97,-6 %,50 m²,1.695.000,1.595.000,-100.000,0 m²,2, Ejerlejlighed,2450 København SV
98,-4 %,96 m²,4.145.000,3.998.000,-147.000,0 m²,4, Ejerlejlighed,2450 København SV
99,-3 %,110 m²,4.125.000,3.995.000,-130.000,0 m²,4, Ejerlejlighed,2450 København SV
100,-4 %,115 m²,4.595.000,4.395.000,-200.000,0 m²,4, Ejerlejlighed,2450 København SV
101,-32 %,169 m²,3.695.000,2.500.000,-1.195.000,737 m²,5, Villa,2500 Valby
102,-5 %,235 m²,9.995.000,9.495.000,-500.000,687 m²,7, Villa,2500 Valby
103,-4 %,144 m²,4.999.000,4.799.000,-200.000,680 m²,7, Villalejlighed,2500 Valby
104,-15 %,120 m²,1.998.000,1.698.000,-300.000,0 m²,4, Villa,2500 Valby
105,-4 %,160 m²,6.798.000,6.498.000,-300.000,776 m²,6, Villalejlighed,2500 Valby
106,-4 %,139 m²,3.495.000,3.350.000,-145.000,709 m²,6, Villa,2600 Glostrup
107,-4 %,121 m²,2.695.000,2.595.000,-100.000,0 m²,5, Ejerlejlighed,2605 Brøndby
108,-13 %,102 m²,2.295.000,1.995.000,-300.000,636 m²,4, Villa,2610 Rødovre
109,-4 %,140 m²,3.645.000,3.495.000,-150.000,759 m²,5, Villa,2610 Rødovre
110,-6 %,92 m²,3.195.000,2.995.000,-200.000,742 m²,4, Villalejlighed,2610 Rødovre
111,-9 %,100 m²,3.495.000,3.195.000,-300.000,1.126 m²,4, Villa,2610 Rødovre
112,-5 %,93 m²,3.695.000,3.495.000,-200.000,617 m²,4, Villa,2610 Rødovre
113,-6 %,92 m²,3.195.000,2.995.000,-200.000,220 m²,3, Rækkehus,2610 Rødovre
114,-8 %,94 m²,3.795.000,3.495.000,-300.000,765 m²,4, Villa,2610 Rødovre
115,-1 %,130 m²,3.065.000,3.049.000,-16.000,156 m²,5, Rækkehus,2620 Albertslund
116,-3 %,104 m²,2.995.000,2.895.000,-100.000,700 m²,3, Villa,2620 Albertslund
117,-2 %,108 m²,2.525.000,2.475.000,-50.000,130 m²,4, Rækkehus,2620 Albertslund
118,-4 %,152 m²,4.495.000,4.295.000,-200.000,750 m²,6, Villa,2625 Vallensbæk
119,-1 %,159 m²,3.745.000,3.695.000,-50.000,823 m²,5, Villa,2630 Taastrup
120,-3 %,134 m²,3.395.000,3.295.000,-100.000,857 m²,5, Villa,2630 Taastrup
121,-4 %,97 m²,2.650.000,2.550.000,-100.000,734 m²,3, Villa,2630 Taastrup
122,-5 %,117 m²,2.575.000,2.450.000,-125.000,201 m²,4, Rækkehus,2635 Ishøj
123,-3 %,183 m²,4.295.000,4.175.000,-120.000,737 m²,5, Villa,2635 Ishøj
124,-3 %,149 m²,3.200.000,3.100.000,-100.000,539 m²,5, Villa,2640 Hedehusene
125,-6 %,161 m²,3.300.000,3.100.000,-200.000,1.224 m²,6, Villa,2640 Hedehusene
126,-5 %,165 m²,3.695.000,3.498.000,-197.000,794 m²,6, Villa,2650 Hvidovre
127,-5 %,131 m²,4.750.000,4.495.000,-255.000,419 m²,4, Rækkehus,2650 Hvidovre
128,-3 %,167 m²,3.875.000,3.745.000,-130.000,682 m²,6, Villa,2650 Hvidovre
129,-4 %,115 m²,4.150.000,3.995.000,-155.000,590 m²,5, Villa,2650 Hvidovre
130,-4 %,75 m²,2.595.000,2.495.000,-100.000,0 m²,3, Ejerlejlighed,2650 Hvidovre
131,-1 %,159 m²,3.275.000,3.245.000,-30.000,821 m²,5, Villa,2660 Brøndby Strand
132,-2 %,165 m²,4.275.000,4.175.000,-100.000,661 m²,6, Villa,2660 Brøndby Strand
133,-7 %,121 m²,2.480.000,2.300.000,-180.000,303 m²,4, Rækkehus,2660 Brøndby Strand
134,-6 %,119 m²,3.195.000,2.995.000,-200.000,1.074 m²,4, Villa,2665 Vallensbæk Str.
135,-3 %,188 m²,5.395.000,5.250.000,-145.000,1.381 m²,8, Villa,2665 Vallensbæk Str.
136,-6 %,39 m²,850.000,795.000,-55.000,0 m²,1, Ejerlejlighed,2665 Vallensbæk Str.
137,-4 %,167 m²,5.595.000,5.395.000,-200.000,670 m²,5, Villa,2665 Vallensbæk Str.
138,-4 %,140 m²,3.695.000,3.545.000,-150.000,766 m²,4, Villa,2670 Greve
139,-3 %,184 m²,3.198.000,3.098.000,-100.000,884 m²,5, Villa,2670 Greve
140,-3 %,81 m²,1.995.000,1.945.000,-50.000,0 m²,3, Ejerlejlighed,2670 Greve
141,-2 %,96 m²,2.295.000,2.245.000,-50.000,177 m²,4, Rækkehus,2670 Greve
142,-4 %,178 m²,3.649.000,3.495.000,-154.000,1.312 m²,4, Villa,2670 Greve
143,-2 %,89 m²,2.645.000,2.595.000,-50.000,788 m²,3, Villa,2670 Greve
144,-5 %,185 m²,5.495.000,5.245.000,-250.000,788 m²,6, Villa,2680 Solrød Strand
145,-4 %,129 m²,2.645.000,2.545.000,-100.000,283 m²,4, Rækkehus,2680 Solrød Strand
146,-4 %,79 m²,2.495.000,2.395.000,-100.000,0 m²,3, Ejerlejlighed,2700 Brønshøj
147,-5 %,120 m²,4.295.000,4.095.000,-200.000,767 m²,4, Villa,2700 Brønshøj
148,-5 %,96 m²,4.195.000,3.995.000,-200.000,250 m²,4, Rækkehus,2700 Brønshøj
149,-3 %,162 m²,6.695.000,6.499.000,-196.000,508 m²,5, Villa,2700 Brønshøj
150,-3 %,63 m²,3.750.000,3.650.000,-100.000,650 m²,2, Villa,2700 Brønshøj
151,-2 %,100 m²,2.545.000,2.495.000,-50.000,0 m²,3, Ejerlejlighed,2700 Brønshøj
152,-5 %,120 m²,3.250.000,3.075.000,-175.000,975 m²,4, Villalejlighed,2700 Brønshøj
153,-3 %,107 m²,4.598.000,4.450.000,-148.000,654 m²,5, Villa,2700 Brønshøj
154,-1 %,67 m²,2.375.000,2.350.000,-25.000,0 m²,3, Ejerlejlighed,2700 Brønshøj
155,-4 %,83 m²,2.390.000,2.298.000,-92.000,0 m²,3, Ejerlejlighed,2700 Brønshøj
156,-8 %,56 m²,1.795.000,1.650.000,-145.000,0 m²,2, Ejerlejlighed,2700 Brønshøj
157,-5 %,52 m²,1.575.000,1.499.000,-76.000,0 m²,2, Ejerlejlighed,2700 Brønshøj
158,-3 %,145 m²,3.995.000,3.895.000,-100.000,729 m²,4, Villa,2700 Brønshøj
159,-3 %,38 m²,1.598.000,1.545.000,-53.000,0 m²,1, Ejerlejlighed,2720 Vanløse
160,-3 %,70 m²,3.395.000,3.295.000,-100.000,456 m²,3, Villalejlighed,2720 Vanløse
161,-3 %,56 m²,2.049.000,1.995.000,-54.000,0 m²,2, Ejerlejlighed,2720 Vanløse
162,-4 %,81 m²,3.795.000,3.650.000,-145.000,580 m²,4, Villa,2730 Herlev
163,-3 %,186 m²,3.849.000,3.749.000,-100.000,760 m²,7, Villa,2730 Herlev
164,-4 %,155 m²,3.595.000,3.450.000,-145.000,723 m²,5, Villa,2730 Herlev
165,-1 %,107 m²,4.295.000,4.250.000,-45.000,723 m²,3, Villa,2730 Herlev
166,-7 %,90 m²,2.795.000,2.595.000,-200.000,915 m²,4, Villa,2730 Herlev
167,-4 %,147 m²,4.497.000,4.295.000,-202.000,721 m²,5, Villa,2730 Herlev
168,-5 %,85 m²,1.995.000,1.895.000,-100.000,0 m²,3, Ejerlejlighed,2730 Herlev
169,-4 %,65 m²,2.400.000,2.295.000,-105.000,894 m²,3, Rækkehus,2740 Skovlunde
170,-4 %,145 m²,3.650.000,3.495.000,-155.000,1.060 m²,4, Villa,2750 Ballerup
171,-7 %,139 m²,4.295.000,3.995.000,-300.000,1.235 m²,5, Villa,2750 Ballerup
172,-3 %,76 m²,1.795.000,1.745.000,-50.000,0 m²,2, Ejerlejlighed,2760 Måløv
173,-3 %,123 m²,3.175.000,3.095.000,-80.000,255 m²,5, Rækkehus,2765 Smørum
174,-6 %,54 m²,1.695.000,1.595.000,-100.000,0 m²,2, Ejerlejlighed,2770 Kastrup
175,-5 %,102 m²,3.790.000,3.600.000,-190.000,242 m²,5, Rækkehus,2770 Kastrup
176,-4 %,166 m²,4.995.000,4.795.000,-200.000,787 m²,6, Villa,2770 Kastrup
177,-3 %,156 m²,3.295.000,3.195.000,-100.000,718 m²,4, Villa,2770 Kastrup
178,-4 %,64 m²,2.395.000,2.295.000,-100.000,0 m²,3, Ejerlejlighed,2770 Kastrup
179,-4 %,166 m²,4.675.000,4.495.000,-180.000,1.099 m²,5, Villa,2770 Kastrup
180,-2 %,145 m²,4.750.000,4.650.000,-100.000,722 m²,6, Villa,2770 Kastrup
181,-3 %,139 m²,3.498.000,3.398.000,-100.000,168 m²,4, Villa,2791 Dragør
182,-3 %,228 m²,5.999.888,5.799.888,-200.000,470 m²,6, Villa,2791 Dragør
183,-4 %,206 m²,8.000.000,7.700.000,-300.000,791 m²,6, Villa,2791 Dragør
184,-1 %,131 m²,3.550.000,3.498.000,-52.000,695 m²,5, Villa,2791 Dragør
185,-5 %,119 m²,3.695.000,3.495.000,-200.000,448 m²,4, Villa,2791 Dragør
186,-3 %,43 m²,1.329.000,1.290.000,-39.000,0 m²,2, Ejerlejlighed,2791 Dragør
187,-7 %,167 m²,4.495.000,4.195.000,-300.000,813 m²,7, Villa,2791 Dragør
188,-3 %,0 m²,3.595.000,3.495.000,-100.000,787 m²,0, Helårsgrund,2791 Dragør
189,-10 %,0 m²,2.895.000,2.595.000,-300.000,785 m²,0, Helårsgrund,2791 Dragør
190,-4 %,89 m²,4.695.000,4.495.000,-200.000,843 m²,4, Rækkehus,2800 Lyngby
191,-6 %,201 m²,8.995.000,8.495.000,-500.000,1.052 m²,5, Villa,2800 Lyngby
192,-3 %,97 m²,4.345.000,4.195.000,-150.000,790 m²,4, Rækkehus,2800 Lyngby
193,-9 %,122 m²,3.995.000,3.650.000,-345.000,0 m²,4, Ejerlejlighed,2800 Lyngby
194,-7 %,93 m²,4.295.000,3.995.000,-300.000,693 m²,4, Villa,2800 Lyngby
195,-6 %,206 m²,7.995.000,7.495.000,-500.000,326 m²,6, Rækkehus,2800 Lyngby
196,-4 %,140 m²,5.695.000,5.495.000,-200.000,772 m²,6, Villa,2800 Lyngby
197,-2 %,74 m²,1.482.743,1.455.442,-27.301,1.419 m²,3, Andelsbolig,2800 Lyngby
198,-7 %,140 m²,4.850.000,4.495.000,-355.000,698 m²,5, Villa,2800 Lyngby
199,-5 %,56 m²,1.675.000,1.595.000,-80.000,0 m²,2, Ejerlejlighed,2800 Lyngby
200,-4 %,30 m²,990.000,949.000,-41.000,0 m²,1, Ejerlejlighed,2800 Lyngby
201,-10 %,397 m²,24.000.000,21.500.000,-2.500.000,1.597 m²,10, Villa,2820 Gentofte
202,-5 %,204 m²,7.995.000,7.595.000,-400.000,1.441 m²,5, Villa,2820 Gentofte
203,-2 %,81 m²,4.095.000,3.995.000,-100.000,601 m²,4, Villa,2830 Virum
204,-3 %,101 m²,3.595.000,3.475.000,-120.000,0 m²,3, Ejerlejlighed,2830 Virum
205,-3 %,145 m²,3.995.000,3.895.000,-100.000,233 m²,5, Rækkehus,2830 Virum
206,-5 %,135 m²,4.995.000,4.750.000,-245.000,278 m²,6, Rækkehus,2830 Virum
207,-17 %,304 m²,12.000.000,9.995.000,-2.005.000,5.265 m²,8, Villa,2830 Virum
208,-4 %,69 m²,2.495.000,2.395.000,-100.000,0 m²,3, Ejerlejlighed,2830 Virum
