,% difference,area,new price,old price,price difference,property area,rooms,type,zip code
209,-3 %,56 m²,1.550.000,1.498.000,-52.000,0 m²,2, Ejerlejlighed,2830 Virum
210,-5 %,150 m²,5.495.000,5.195.000,-300.000,753 m²,6, Villa,2830 Virum
211,-2 %,50 m²,1.295.000,1.275.000,-20.000,0 m²,1, Ejerlejlighed,2830 Virum
212,-4 %,160 m²,6.495.000,6.235.000,-260.000,1.034 m²,6, Villa,2840 Holte
213,-4 %,131 m²,4.995.000,4.795.000,-200.000,1.119 m²,5, Villa,2840 Holte
214,-4 %,127 m²,4.495.000,4.295.000,-200.000,281 m²,5, Rækkehus,2840 Holte
215,-3 %,171 m²,4.895.000,4.745.000,-150.000,1.300 m²,5, Villa,2840 Holte
216,-8 %,104 m²,3.995.000,3.695.000,-300.000,0 m²,3, Ejerlejlighed,2840 Holte
217,-5 %,149 m²,6.295.000,5.995.000,-300.000,1.193 m²,5, Villa,2840 Holte
218,-1 %,248 m²,8.750.000,8.695.000,-55.000,1.343 m²,9, Villa,2840 Holte
219,-5 %,72 m²,2.195.000,2.095.000,-100.000,0 m²,3, Ejerlejlighed,2860 Søborg
220,-2 %,36 m²,995.000,975.000,-20.000,0 m²,1, Ejerlejlighed,2860 Søborg
221,-3 %,113 m²,3.495.000,3.395.000,-100.000,0 m²,4, Ejerlejlighed,2860 Søborg
222,-6 %,58 m²,1.795.000,1.695.000,-100.000,0 m²,2, Ejerlejlighed,2860 Søborg
223,-4 %,141 m²,5.695.000,5.495.000,-200.000,745 m²,6, Villa,2860 Søborg
224,-2 %,44 m²,1.375.000,1.348.000,-27.000,0 m²,2, Ejerlejlighed,2860 Søborg
225,-4 %,123 m²,4.495.000,4.295.000,-200.000,593 m²,0, Villa,2860 Søborg
226,-4 %,100 m²,2.595.000,2.495.000,-100.000,506 m²,3, Rækkehus,2860 Søborg
227,-5 %,140 m²,3.695.000,3.500.000,-195.000,655 m²,4, Villa,2880 Bagsværd
228,-11 %,152 m²,6.495.000,5.795.000,-700.000,1.070 m²,6, Villa,2880 Bagsværd
229,-2 %,212 m²,4.850.000,4.750.000,-100.000,1.083 m²,8, Villa,2880 Bagsværd
230,-2 %,175 m²,6.750.000,6.635.000,-115.000,700 m²,5, Villa,2900 Hellerup
231,-4 %,143 m²,7.995.000,7.695.000,-300.000,845 m²,6, Villa,2900 Hellerup
232,-3 %,138 m²,7.500.000,7.295.000,-205.000,351 m²,5, Villa,2920 Charlottenlund
233,-4 %,250 m²,11.495.000,10.995.000,-500.000,1.132 m²,6, Villa,2920 Charlottenlund
234,-4 %,154 m²,13.500.000,12.985.000,-515.000,0 m²,4, Villa,2920 Charlottenlund
235,-4 %,136 m²,8.995.000,8.600.000,-395.000,396 m²,4, Rækkehus,2920 Charlottenlund
236,-7 %,75 m²,2.845.000,2.650.000,-195.000,0 m²,3, Ejerlejlighed,2920 Charlottenlund
237,-3 %,58 m²,1.955.000,1.895.000,-60.000,0 m²,2, Ejerlejlighed,2920 Charlottenlund
238,-5 %,178 m²,9.750.000,9.250.000,-500.000,788 m²,6, Villa,2920 Charlottenlund
239,-7 %,259 m²,7.495.000,6.995.000,-500.000,750 m²,14, Villa,2920 Charlottenlund
240,-5 %,172 m²,9.995.000,9.500.000,-495.000,0 m²,5, Ejerlejlighed,2920 Charlottenlund
241,-3 %,129 m²,6.700.000,6.500.000,-200.000,451 m²,5, Villalejlighed,2920 Charlottenlund
242,-4 %,71 m²,2.495.000,2.395.000,-100.000,1.193 m²,2, Ejerlejlighed,2920 Charlottenlund
243,-8 %,51 m²,3.900.000,3.600.000,-300.000,123 m²,3, Villa,2920 Charlottenlund
244,-4 %,100 m²,5.395.000,5.195.000,-200.000,0 m²,3, Ejerlejlighed,2920 Charlottenlund
245,-4 %,242 m²,9.350.000,8.995.000,-355.000,1.034 m²,5, Villa,2920 Charlottenlund
246,-3 %,217 m²,9.950.000,9.695.000,-255.000,806 m²,6, Villa,2920 Charlottenlund
247,-2 %,99 m²,3.495.000,3.420.000,-75.000,0 m²,3, Ejerlejlighed,2942 Skodsborg
248,-4 %,127 m²,6.495.000,6.250.000,-245.000,648 m²,6, Rækkehus,2950 Vedbæk
249,-2 %,117 m²,7.500.000,7.345.000,-155.000,1.262 m²,5, Villa,2960 Rungsted Kyst
250,-8 %,328 m²,9.750.000,8.995.000,-755.000,1.182 m²,8, Villa,2960 Rungsted Kyst
251,-5 %,154 m²,3.145.000,2.995.000,-150.000,239 m²,5, Rækkehus,2970 Hørsholm
252,-5 %,229 m²,9.495.000,8.995.000,-500.000,2.954 m²,6, Villa,2970 Hørsholm
253,-3 %,191 m²,7.200.000,6.995.000,-205.000,1.877 m²,6, Villa,2970 Hørsholm
254,-5 %,139 m²,4.195.000,3.995.000,-200.000,244 m²,6, Rækkehus,2970 Hørsholm
255,-15 %,106 m²,1.749.000,1.495.000,-254.000,266 m²,4, Rækkehus,2980 Kokkedal
256,-3 %,140 m²,2.895.000,2.795.000,-100.000,297 m²,5, Villa,2980 Kokkedal
257,-3 %,173 m²,3.700.000,3.595.000,-105.000,295 m²,7, Rækkehus,2980 Kokkedal
258,-5 %,123 m²,2.850.000,2.695.000,-155.000,811 m²,4, Villa,2990 Nivå
259,-3 %,55 m²,1.075.000,1.045.000,-30.000,0 m²,2, Ejerlejlighed,3000 Helsingør
260,-5 %,94 m²,3.150.000,2.995.000,-155.000,1.063 m²,3, Villa,3000 Helsingør
261,-3 %,96 m²,1.685.000,1.635.000,-50.000,0 m²,3, Ejerlejlighed,3060 Espergærde
262,-5 %,133 m²,3.995.000,3.795.000,-200.000,1.212 m²,5, Villa,3060 Espergærde
263,-5 %,134 m²,4.195.000,3.995.000,-200.000,459 m²,5, Villa,3070 Snekkersten
264,-3 %,124 m²,5.450.000,5.295.000,-155.000,0 m²,3, Ejerlejlighed,3070 Snekkersten
265,-5 %,145 m²,4.995.000,4.750.000,-245.000,1.262 m²,4, Villa,3100 Hornbæk
266,-4 %,92 m²,2.295.000,2.195.000,-100.000,679 m²,3, Fritidshus,3100 Hornbæk
267,-7 %,160 m²,6.995.000,6.495.000,-500.000,1.202 m²,4, Fritidshus,3100 Hornbæk
268,-2 %,107 m²,2.200.000,2.150.000,-50.000,1.000 m²,5, Villa,3100 Hornbæk
269,-3 %,93 m²,1.975.000,1.925.000,-50.000,450 m²,4, Rækkehus,3140 Ålsgårde
270,-6 %,231 m²,3.995.000,3.750.000,-245.000,2.587 m²,5, Villa,3200 Helsinge
271,-20 %,55 m²,995.000,795.000,-200.000,1.628 m²,3, Fritidshus,3210 Vejby
272,-6 %,56 m²,795.000,749.000,-46.000,1.285 m²,3, Fritidshus,3230 Græsted
273,-4 %,150 m²,2.595.000,2.495.000,-100.000,3.065 m²,6, Villa,3230 Græsted
274,-6 %,140 m²,1.885.000,1.765.000,-120.000,1.581 m²,4, Villa,3230 Græsted
275,-5 %,96 m²,2.095.000,1.995.000,-100.000,1.102 m²,5, Fritidshus,3250 Gilleleje
276,-5 %,116 m²,1.995.000,1.895.000,-100.000,1.814 m²,5, Fritidshus,3250 Gilleleje
277,-5 %,125 m²,2.095.000,1.995.000,-100.000,850 m²,5, Villa,3300 Frederiksværk
278,-1 %,87 m²,1.695.000,1.680.000,-15.000,800 m²,3, Villa,3300 Frederiksværk
279,-5 %,227 m²,3.295.000,3.145.000,-150.000,1.946 m²,6, Villa,3300 Frederiksværk
280,-6 %,164 m²,3.075.000,2.895.000,-180.000,784 m²,4, Villa,3320 Skævinge
281,-5 %,45 m²,1.045.000,995.000,-50.000,1.854 m²,3, Fritidshus,3370 Melby
282,-6 %,113 m²,1.595.000,1.495.000,-100.000,1.627 m²,4, Fritidshus,3390 Hundested
283,-7 %,107 m²,1.495.000,1.395.000,-100.000,655 m²,3, Villa,3390 Hundested
284,-2 %,75 m²,1.395.000,1.370.000,-25.000,0 m²,2, Ejerlejlighed,3400 Hillerød
285,-5 %,276 m²,5.495.000,5.195.000,-300.000,1.200 m²,8, Villa,3400 Hillerød
286,-4 %,145 m²,4.695.000,4.495.000,-200.000,0 m²,4, Ejerlejlighed,3400 Hillerød
287,-4 %,112 m²,2.595.000,2.495.000,-100.000,808 m²,4, Villa,3400 Hillerød
288,-4 %,127 m²,3.995.000,3.845.000,-150.000,1.108 m²,4, Villa,3400 Hillerød
289,-5 %,114 m²,3.245.000,3.095.000,-150.000,141 m²,4, Rækkehus,3400 Hillerød
290,-10 %,56 m²,1.778.000,1.595.000,-183.000,0 m²,2, Ejerlejlighed,3400 Hillerød
291,-2 %,115 m²,2.695.000,2.645.000,-50.000,892 m²,4, Villa,3400 Hillerød
292,-7 %,150 m²,4.195.000,3.895.000,-300.000,528 m²,5, Villa,3400 Hillerød
293,-4 %,135 m²,2.995.000,2.885.000,-110.000,240 m²,5, Rækkehus,3450 Allerød
294,-7 %,149 m²,4.295.000,3.995.000,-300.000,630 m²,4, Villa,3450 Allerød
295,-4 %,180 m²,5.695.000,5.495.000,-200.000,986 m²,5, Villa,3460 Birkerød
296,-8 %,161 m²,5.995.000,5.500.000,-495.000,229.380 m²,6, Landejendom,3480 Fredensborg
297,-5 %,153 m²,3.425.000,3.245.000,-180.000,714 m²,6, Villa,3480 Fredensborg
298,-3 %,386 m²,7.200.000,6.995.000,-205.000,73.972 m²,10, Landejendom,3480 Fredensborg
299,-5 %,554 m²,9.995.000,9.495.000,-500.000,74.672 m²,13, Landejendom,3480 Fredensborg
300,-14 %,0 m²,1.395.000,1.195.000,-200.000,860 m²,0, Helårsgrund,3480 Fredensborg
301,-14 %,0 m²,1.395.000,1.195.000,-200.000,839 m²,0, Helårsgrund,3480 Fredensborg
302,-5 %,210 m²,4.750.000,4.495.000,-255.000,1.654 m²,9, Villa,3500 Værløse
303,-5 %,170 m²,4.350.000,4.150.000,-200.000,800 m²,4, Villa,3520 Farum
304,-5 %,75 m²,1.675.000,1.595.000,-80.000,0 m²,3, Ejerlejlighed,3520 Farum
305,-3 %,192 m²,3.995.000,3.870.000,-125.000,432 m²,4, Villa,3520 Farum
306,-4 %,96 m²,2.495.000,2.395.000,-100.000,121 m²,3, Rækkehus,3540 Lynge
307,-2 %,124 m²,2.295.000,2.250.000,-45.000,236 m²,5, Rækkehus,3550 Slangerup
308,-3 %,212 m²,3.495.000,3.395.000,-100.000,556 m²,6, Villa,3550 Slangerup
309,-2 %,131 m²,4.275.000,4.195.000,-80.000,138 m²,4, Rækkehus,3600 Frederikssund
310,-1 %,194 m²,4.150.000,4.095.000,-55.000,786 m²,7, Villa,3600 Frederikssund
311,-5 %,145 m²,2.095.000,1.995.000,-100.000,981 m²,6, Villa,3600 Frederikssund
312,-3 %,183 m²,3.295.000,3.195.000,-100.000,889 m²,6, Villa,3600 Frederikssund
313,-5 %,172 m²,3.125.000,2.975.000,-150.000,1.058 m²,5, Villa,3600 Frederikssund
314,-3 %,170 m²,1.545.000,1.495.000,-50.000,1.610 m²,5, Villa,3630 Jægerspris
315,-4 %,310 m²,6.200.000,5.950.000,-250.000,2.030 m²,7, Villa,3630 Jægerspris
316,-5 %,106 m²,1.575.000,1.495.000,-80.000,1.068 m²,4, Fritidshus,3630 Jægerspris
317,-3 %,217 m²,3.995.000,3.895.000,-100.000,1.931 m²,7, Villa,3650 Ølstykke
318,-3 %,110 m²,3.195.000,3.095.000,-100.000,188 m²,3, Villa,3650 Ølstykke
319,-3 %,147 m²,4.295.000,4.145.000,-150.000,1.430 m²,6, Villa,3660 Stenløse
320,-3 %,181 m²,925.000,895.000,-30.000,391 m²,5, Rækkehus,3700 Rønne
321,-12 %,238 m²,2.850.000,2.495.000,-355.000,108.730 m²,7, Villa,3700 Rønne
322,-3 %,141 m²,1.295.000,1.250.000,-45.000,50.854 m²,5, Villa,3700 Rønne
323,-14 %,179 m²,695.000,595.000,-100.000,5.627 m²,6, Villa,3730 Nexø
324,-1 %,48 m²,525.000,520.000,-5.000,27.544 m²,3, Fritidshus,3770 Allinge
325,-6 %,172 m²,3.395.000,3.195.000,-200.000,1.858 m²,5, Villa,4000 Roskilde
326,-2 %,201 m²,2.895.000,2.850.000,-45.000,645 m²,7, Villa,4000 Roskilde
327,-10 %,99 m²,1.495.000,1.350.000,-145.000,1.256 m²,5, Villa,4000 Roskilde
328,-17 %,60 m²,2.150.000,1.775.000,-375.000,754 m²,3, Villa,4000 Roskilde
329,-2 %,129 m²,2.750.000,2.695.000,-55.000,865 m²,4, Villa,4000 Roskilde
330,-3 %,103 m²,2.775.000,2.700.000,-75.000,0 m²,4, Ejerlejlighed,4000 Roskilde
331,-7 %,171 m²,3.795.000,3.545.000,-250.000,881 m²,7, Villa,4000 Roskilde
332,-2 %,81 m²,1.895.000,1.850.000,-45.000,0 m²,3, Ejerlejlighed,4000 Roskilde
333,-3 %,81 m²,1.850.000,1.795.000,-55.000,361 m²,3, Rækkehus,4000 Roskilde
334,-2 %,116 m²,2.495.000,2.445.000,-50.000,1.200 m²,4, Villa,4040 Jyllinge
335,-6 %,101 m²,1.745.000,1.645.000,-100.000,878 m²,4, Villa,4040 Jyllinge
336,-5 %,120 m²,2.895.000,2.750.000,-145.000,873 m²,4, Villa,4040 Jyllinge
337,-5 %,159 m²,3.150.000,2.995.000,-155.000,800 m²,4, Villa,4040 Jyllinge
338,-3 %,175 m²,5.375.000,5.195.000,-180.000,1.200 m²,5, Villa,4040 Jyllinge
339,-7 %,124 m²,1.925.000,1.795.000,-130.000,925 m²,7, Villa,4050 Skibby
340,-6 %,140 m²,1.775.000,1.675.000,-100.000,797 m²,4, Villa,4050 Skibby
341,-2 %,236 m²,4.595.000,4.500.000,-95.000,2.000 m²,8, Villa,4050 Skibby
342,-13 %,57 m²,1.095.000,949.000,-146.000,1.179 m²,3, Fritidshus,4060 Kirke Såby
343,-6 %,141 m²,1.596.000,1.495.000,-101.000,769 m²,5, Villa,4060 Kirke Såby
344,-5 %,124 m²,2.095.000,2.000.000,-95.000,634 m²,4, Villa,4100 Ringsted
345,-4 %,361 m²,4.975.000,4.775.000,-200.000,89.310 m²,8, Landejendom,4100 Ringsted
346,-5 %,200 m²,10.500.000,9.995.000,-505.000,4.800 m²,22, Villa,4100 Ringsted
347,-16 %,0 m²,350.000,295.000,-55.000,1.035 m²,0, Helårsgrund,4100 Ringsted
348,-5 %,142 m²,2.095.000,1.995.000,-100.000,738 m²,4, Villa,4100 Ringsted
349,-5 %,176 m²,4.495.000,4.250.000,-245.000,58.582 m²,10, Landejendom,4100 Ringsted
350,-3 %,109 m²,1.775.000,1.725.000,-50.000,402 m²,4, Rækkehus,4100 Ringsted
351,-8 %,153 m²,1.245.000,1.150.000,-95.000,690 m²,5, Villa,4171 Glumsø
352,-8 %,96 m²,1.195.000,1.095.000,-100.000,642 m²,3, Villa,4173 Fjenneslev
353,-22 %,205 m²,1.395.000,1.095.000,-300.000,20.051 m²,6, Villa,4173 Fjenneslev
354,-2 %,101 m²,1.298.000,1.275.000,-23.000,1.039 m²,2, Villa,4173 Fjenneslev
355,-3 %,167 m²,3.995.000,3.895.000,-100.000,451 m²,6, Villa,4180 Sorø
356,-3 %,200 m²,2.950.000,2.850.000,-100.000,23.783 m²,4, Landejendom,4180 Sorø
357,-7 %,172 m²,1.395.000,1.295.000,-100.000,880 m²,4, Villa,4180 Sorø
358,-3 %,180 m²,2.895.000,2.795.000,-100.000,1.168 m²,5, Villa,4180 Sorø
359,-10 %,171 m²,2.995.000,2.695.000,-300.000,14.140 m²,6, Villa,4180 Sorø
360,-5 %,222 m²,1.895.000,1.795.000,-100.000,3.939 m²,5, Villa,4190 Munke Bjergby
361,-8 %,125 m²,2.495.000,2.295.000,-200.000,1.040 m²,3, Fritidshus,4200 Slagelse
362,-21 %,0 m²,375.000,295.000,-80.000,1.213 m²,0, Fritidsgrund,4200 Slagelse
363,-8 %,113 m²,1.295.000,1.195.000,-100.000,763 m²,4, Villa,4200 Slagelse
364,-5 %,141 m²,2.495.000,2.375.000,-120.000,405 m²,5, Villa,4200 Slagelse
365,-8 %,145 m²,1.495.000,1.379.000,-116.000,9.631 m²,5, Villa,4200 Slagelse
366,-4 %,137 m²,1.745.000,1.675.000,-70.000,845 m²,4, Villa,4200 Slagelse
367,-3 %,157 m²,1.789.000,1.734.000,-55.000,1.379 m²,4, Villa,4200 Slagelse
368,-22 %,79 m²,445.000,345.000,-100.000,351 m²,3, Villa,4220 Korsør
369,-7 %,183 m²,1.599.000,1.495.000,-104.000,0 m²,5, Ejerlejlighed,4230 Skælskør
370,-7 %,211 m²,1.395.000,1.295.000,-100.000,15.077 m²,7, Villa,4230 Skælskør
371,-5 %,104 m²,995.000,950.000,-45.000,14.975 m²,4, Villa,4241 Vemmelev
372,-15 %,268 m²,1.995.000,1.695.000,-300.000,1.532 m²,6, Villa,4262 Sandved
373,-4 %,150 m²,1.950.000,1.865.000,-85.000,21.787 m²,5, Landejendom,4270 Høng
374,-6 %,180 m²,1.550.000,1.450.000,-100.000,946 m²,5, Villa,4270 Høng
375,-7 %,130 m²,1.395.000,1.300.000,-95.000,910 m²,5, Villa,4281 Gørlev
376,-9 %,95 m²,990.000,900.000,-90.000,0 m²,3, Fritidshus,4281 Gørlev
377,-25 %,120 m²,395.000,295.000,-100.000,250 m²,7, Villa,4281 Gørlev
378,-2 %,151 m²,2.045.000,1.995.000,-50.000,32.126 m²,4, Villa,4291 Ruds Vedby
379,-4 %,111 m²,1.145.000,1.095.000,-50.000,953 m²,3, Villa,4293 Dianalund
380,-3 %,85 m²,670.000,650.000,-20.000,1.421 m²,4, Fritidshus,4300 Holbæk
381,-9 %,132 m²,2.750.000,2.495.000,-255.000,473 m²,5, Villa,4300 Holbæk
382,-7 %,0 m²,750.000,700.000,-50.000,3.127 m²,0, Helårsgrund,4300 Holbæk
383,-4 %,54 m²,825.000,795.000,-30.000,1.200 m²,3, Fritidshus,4300 Holbæk
384,-10 %,54 m²,495.000,445.000,-50.000,1.434 m²,3, Fritidshus,4300 Holbæk
385,-7 %,85 m²,745.000,695.000,-50.000,1.235 m²,4, Fritidshus,4300 Holbæk
386,-9 %,191 m²,2.195.000,1.995.000,-200.000,1.784 m²,6, Villa,4300 Holbæk
387,-5 %,102 m²,3.145.000,2.995.000,-150.000,642 m²,3, Villa,4300 Holbæk
388,-5 %,193 m²,1.995.000,1.895.000,-100.000,927 m²,5, Villa,4300 Holbæk
389,-7 %,58 m²,695.000,645.000,-50.000,1.528 m²,3, Fritidshus,4300 Holbæk
390,-6 %,51 m²,550.000,515.000,-35.000,1.242 m²,3, Fritidshus,4305 Orø
391,-3 %,167 m²,1.895.000,1.845.000,-50.000,864 m²,7, Villa,4340 Tølløse
392,-1 %,520 m²,4.195.000,4.145.000,-50.000,7.336 m²,9, Villa,4340 Tølløse
393,-3 %,96 m²,795.000,775.000,-20.000,7.041 m²,3, Landejendom,4350 Ugerløse
394,-2 %,195 m²,1.785.000,1.749.000,-36.000,1.045 m²,7, Villa,4370 St. Merløse
395,-7 %,171 m²,2.695.000,2.495.000,-200.000,812 m²,6, Villa,4390 Vipperød
396,-5 %,163 m²,2.790.000,2.650.000,-140.000,11.099 m²,6, Villa,4400 Kalundborg
397,-7 %,29 m²,295.000,275.000,-20.000,1.184 m²,2, Fritidshus,4400 Kalundborg
398,-10 %,180 m²,1.995.000,1.795.000,-200.000,21.630 m²,6, Landejendom,4400 Kalundborg
399,-4 %,154 m²,2.595.000,2.495.000,-100.000,1.082 m²,5, Villa,4400 Kalundborg
400,-5 %,161 m²,3.975.000,3.775.000,-200.000,2.680 m²,4, Fritidshus,4400 Kalundborg
401,-10 %,46 m²,498.000,450.000,-48.000,1.200 m²,3, Fritidshus,4400 Kalundborg
402,-8 %,118 m²,2.175.000,1.995.000,-180.000,475 m²,4, Villa,4400 Kalundborg
403,-5 %,167 m²,1.850.000,1.750.000,-100.000,1.448 m²,6, Villa,4400 Kalundborg
404,-9 %,201 m²,3.295.000,2.995.000,-300.000,61.255 m²,4, Landejendom,4400 Kalundborg
405,-20 %,0 m²,225.000,180.000,-45.000,1.114 m²,0, Fritidsgrund,4400 Kalundborg
406,-8 %,190 m²,1.795.000,1.650.000,-145.000,2.174 m²,7, Villa,4460 Snertinge
407,-6 %,81 m²,850.000,795.000,-55.000,1.313 m²,3, Fritidshus,4500 Nykøbing Sj.
408,-5 %,95 m²,550.000,525.000,-25.000,2.358 m²,3, Fritidshus,4500 Nykøbing Sj.
409,-17 %,167 m²,1.195.000,995.000,-200.000,764 m²,5, Villa,4534 Hørve
410,-7 %,190 m²,7.500.000,6.995.000,-505.000,19.743 m²,5, Fritidshus,4540 Fårevejle
411,-7 %,190 m²,7.500.000,6.995.000,-505.000,19.743 m²,5, Villa,4540 Fårevejle
412,-12 %,50 m²,225.000,199.000,-26.000,1.543 m²,3, Fritidshus,4550 Asnæs
413,-7 %,88 m²,1.395.000,1.295.000,-100.000,1.361 m²,4, Fritidshus,4550 Asnæs
414,-4 %,152 m²,2.250.000,2.150.000,-100.000,879 m²,5, Villa,4550 Asnæs
415,-6 %,99 m²,1.595.000,1.495.000,-100.000,1.379 m²,3, Fritidshus,4560 Vig
416,-6 %,73 m²,895.000,845.000,-50.000,1.103 m²,3, Fritidshus,4560 Vig
417,-12 %,0 m²,245.000,215.000,-30.000,1.100 m²,0, Fritidsgrund,4560 Vig
418,-8 %,39 m²,645.000,595.000,-50.000,1.348 m²,2, Fritidshus,4560 Vig
419,-7 %,134 m²,2.150.000,1.995.000,-155.000,180.406 m²,0, Landejendom,4560 Vig
420,-4 %,71 m²,570.000,550.000,-20.000,1.074 m²,3, Fritidshus,4571 Grevinge
421,-28 %,132 m²,745.000,535.000,-210.000,932 m²,5, Villa,4571 Grevinge
422,-8 %,46 m²,645.000,595.000,-50.000,1.208 m²,3, Fritidshus,4573 Højby
423,-7 %,58 m²,2.135.000,1.995.000,-140.000,2.413 m²,2, Fritidshus,4581 Rørvig
424,-23 %,92 m²,650.000,500.000,-150.000,2.421 m²,4, Villa,4581 Rørvig
