,% difference,area,new price,old price,price difference,property area,rooms,type,zip code
425,-7 %,64 m²,595.000,555.000,-40.000,1.256 m²,4, Fritidshus,4583 Sjællands Odde
426,-10 %,0 m²,195.000,175.000,-20.000,1.362 m²,0, Fritidsgrund,4583 Sjællands Odde
427,-10 %,68 m²,995.000,895.000,-100.000,1.230 m²,4, Fritidshus,4583 Sjællands Odde
428,-8 %,18 m²,250.000,230.000,-20.000,1.200 m²,1, Fritidshus,4583 Sjællands Odde
429,-7 %,132 m²,750.000,695.000,-55.000,712 m²,4, Villa,4583 Sjællands Odde
430,-6 %,49 m²,795.000,745.000,-50.000,1.078 m²,3, Fritidshus,4591 Føllenslev
431,-2 %,181 m²,2.495.000,2.445.000,-50.000,66.537 m²,5, Landejendom,4593 Eskebjerg
432,-8 %,49 m²,545.000,499.000,-46.000,1.088 m²,3, Fritidshus,4593 Eskebjerg
433,-3 %,91 m²,3.195.000,3.095.000,-100.000,1.356 m²,3, Ejerlejlighed,4600 Køge
434,-5 %,51 m²,1.095.000,1.045.000,-50.000,571 m²,2, Villalejlighed,4600 Køge
435,-5 %,129 m²,1.995.000,1.895.000,-100.000,1.213 m²,4, Villa,4600 Køge
436,-5 %,110 m²,1.895.000,1.795.000,-100.000,788 m²,4, Villa,4600 Køge
437,-2 %,98 m²,2.175.000,2.125.000,-50.000,0 m²,3, Ejerlejlighed,4600 Køge
438,-3 %,192 m²,2.875.000,2.795.000,-80.000,866 m²,5, Villa,4621 Gadstrup
439,-9 %,0 m²,1.095.000,995.000,-100.000,1.000 m²,0, Helårsgrund,4622 Havdrup
440,-5 %,100 m²,1.995.000,1.895.000,-100.000,703 m²,5, Villa,4623 Lille Skensved
441,-14 %,122 m²,695.000,595.000,-100.000,2.483 m²,3, Villa,4652 Hårlev
442,-1 %,152 m²,1.895.000,1.870.000,-25.000,1.334 m²,6, Villa,4653 Karise
443,-4 %,158 m²,1.345.000,1.295.000,-50.000,771 m²,5, Villa,4654 Faxe Ladeplads
444,-13 %,270 m²,2.295.000,1.995.000,-300.000,2.323 m²,1, Villa,4660 St. Heddinge
445,-4 %,115 m²,1.350.000,1.295.000,-55.000,863 m²,5, Villa,4660 St. Heddinge
446,-6 %,60 m²,1.795.000,1.695.000,-100.000,1.027 m²,4, Fritidshus,4671 Strøby
447,-10 %,43 m²,829.000,749.000,-80.000,1.096 m²,3, Fritidshus,4673 Rødvig Stevns
448,-4 %,185 m²,2.749.450,2.650.000,-99.450,8.470 m²,9, Villalejlighed,4681 Herfølge
449,-6 %,132 m²,2.250.000,2.125.000,-125.000,842 m²,4, Villa,4681 Herfølge
450,-11 %,104 m²,1.100.000,975.000,-125.000,958 m²,2, Villa,4684 Holmegaard
451,-3 %,127 m²,1.498.000,1.455.000,-43.000,768 m²,4, Villa,4684 Holmegaard
452,-1 %,169 m²,2.390.000,2.375.000,-15.000,47.794 m²,5, Landejendom,4690 Haslev
453,-4 %,160 m²,2.175.000,2.095.000,-80.000,855 m²,5, Villa,4690 Haslev
454,-9 %,147 m²,1.645.000,1.495.000,-150.000,817 m²,4, Villa,4700 Næstved
455,-9 %,223 m²,2.195.000,1.995.000,-200.000,452 m²,7, Villa,4700 Næstved
456,-4 %,187 m²,2.495.000,2.395.000,-100.000,921 m²,6, Villa,4700 Næstved
457,-4 %,59 m²,725.000,695.000,-30.000,0 m²,2, Ejerlejlighed,4700 Næstved
458,-7 %,107 m²,1.495.000,1.395.000,-100.000,300 m²,4, Villa,4700 Næstved
459,-2 %,394 m²,3.750.000,3.675.000,-75.000,2.249 m²,12, Villa,4720 Præstø
460,-3 %,200 m²,1.745.000,1.695.000,-50.000,1.076 m²,5, Villa,4735 Mern
461,-6 %,109 m²,1.550.000,1.450.000,-100.000,875 m²,4, Villa,4736 Karrebæksminde
462,-2 %,67 m²,1.190.000,1.170.000,-20.000,703 m²,4, Fritidshus,4736 Karrebæksminde
463,-4 %,60 m²,485.000,465.000,-20.000,1.140 m²,4, Fritidshus,4760 Vordingborg
464,-12 %,98 m²,1.695.000,1.495.000,-200.000,1.695 m²,3, Villa,4760 Vordingborg
465,-10 %,111 m²,995.000,895.000,-100.000,730 m²,4, Villa,4760 Vordingborg
466,-7 %,121 m²,995.000,925.000,-70.000,827 m²,6, Villa,4780 Stege
467,-17 %,94 m²,450.000,375.000,-75.000,770 m²,4, Villa,4780 Stege
468,-5 %,258 m²,3.995.000,3.795.000,-200.000,45.097 m²,7, Landejendom,4780 Stege
469,-8 %,83 m²,1.595.000,1.475.000,-120.000,1.003 m²,4, Fritidshus,4780 Stege
470,-3 %,85 m²,950.000,925.000,-25.000,708 m²,3, Villa,4780 Stege
471,-9 %,215 m²,2.195.000,1.995.000,-200.000,4.465 m²,5, Villa,4791 Borre
472,-15 %,0 m²,195.000,165.000,-30.000,1.204 m²,0, Fritidsgrund,4792 Askeby
473,-10 %,35 m²,525.000,475.000,-50.000,870 m²,3, Fritidshus,4793 Bogø by
474,-12 %,130 m²,1.695.000,1.495.000,-200.000,3.295 m²,5, Villa,4793 Bogø by
475,-15 %,75 m²,995.000,845.000,-150.000,906 m²,3, Fritidshus,4793 Bogø by
476,-19 %,46 m²,550.000,445.000,-105.000,809 m²,3, Fritidshus,4793 Bogø by
477,-3 %,135 m²,1.695.000,1.650.000,-45.000,159 m²,4, Villa,4800 Nykøbing F.
478,-6 %,101 m²,950.000,895.000,-55.000,102 m²,3, Villa,4800 Nykøbing F.
479,-6 %,125 m²,1.370.000,1.290.000,-80.000,600 m²,6, Villa,4800 Nykøbing F.
480,-11 %,256 m²,1.795.000,1.595.000,-200.000,1.269 m²,8, Villa,4840 Nørre Alslev
481,-10 %,148 m²,775.000,695.000,-80.000,4.212 m²,7, Villa,4840 Nørre Alslev
482,-6 %,86 m²,425.000,399.000,-26.000,193 m²,4, Rækkehus,4850 Stubbekøbing
483,-7 %,156 m²,750.000,695.000,-55.000,1.328 m²,6, Villa,4850 Stubbekøbing
484,-10 %,158 m²,1.995.000,1.795.000,-200.000,436 m²,5, Rækkehus,4862 Guldborg
485,-7 %,70 m²,695.000,645.000,-50.000,1.000 m²,4, Fritidshus,4873 Væggerløse
486,-11 %,40 m²,335.000,299.000,-36.000,1.039 m²,2, Fritidshus,4874 Gedser
487,-10 %,86 m²,525.000,475.000,-50.000,1.196 m²,3, Fritidshus,4874 Gedser
488,-3 %,295 m²,1.395.000,1.350.000,-45.000,2.187 m²,11, Villa,4874 Gedser
489,-5 %,140 m²,2.095.000,1.995.000,-100.000,988 m²,5, Villa,4900 Nakskov
490,-8 %,114 m²,645.000,595.000,-50.000,753 m²,4, Villa,4900 Nakskov
491,-3 %,104 m²,965.000,935.000,-30.000,849 m²,3, Villa,4900 Nakskov
492,-15 %,118 m²,295.000,250.000,-45.000,306 m²,5, Villa,4900 Nakskov
493,-7 %,84 m²,675.000,625.000,-50.000,0 m²,3, Ejerlejlighed,4930 Maribo
494,-5 %,112 m²,845.000,799.000,-46.000,737 m²,4, Villa,4930 Maribo
495,-7 %,132 m²,1.495.000,1.395.000,-100.000,718 m²,6, Villa,4930 Maribo
496,-5 %,155 m²,1.345.000,1.275.000,-70.000,595 m²,6, Villa,4930 Maribo
497,-10 %,53 m²,500.000,450.000,-50.000,1.000 m²,4, Fritidshus,4942 Askø
498,-23 %,150 m²,195.000,150.000,-45.000,1.651 m²,4, Villa,4943 Torrig L
499,-4 %,127 m²,965.000,925.000,-40.000,1.167 m²,4, Villa,4951 Nørreballe
500,-13 %,388 m²,2.295.000,1.995.000,-300.000,3.288 m²,9, Villa,4960 Holeby
501,-13 %,133 m²,395.000,345.000,-50.000,892 m²,4, Villa,4960 Holeby
502,-4 %,88 m²,825.000,795.000,-30.000,1.663 m²,4, Fritidshus,4970 Rødby
503,-17 %,64 m²,595.000,495.000,-100.000,1.200 m²,3, Fritidshus,4970 Rødby
504,-9 %,71 m²,495.000,450.000,-45.000,442 m²,2, Villa,4970 Rødby
505,-2 %,60 m²,487.000,479.000,-8.000,815 m²,3, Villa,4970 Rødby
506,-3 %,46 m²,460.000,445.000,-15.000,60 m²,3, Fritidshus,4970 Rødby
507,-11 %,65 m²,395.000,350.000,-45.000,1.020 m²,4, Fritidshus,4970 Rødby
508,-14 %,103 m²,345.000,295.000,-50.000,789 m²,4, Villa,4970 Rødby
509,-20 %,111 m²,375.000,299.000,-76.000,1.071 m²,4, Villa,4970 Rødby
510,-8 %,47 m²,570.000,525.000,-45.000,91 m²,2, Fritidshus,4970 Rødby
511,-21 %,324 m²,1.895.000,1.495.000,-400.000,6.526 m²,8, Villa,4970 Rødby
512,-4 %,102 m²,1.295.000,1.249.000,-46.000,954 m²,3, Fritidshus,4983 Dannemare
513,-10 %,252 m²,1.000.000,900.000,-100.000,419 m²,1, Villa,4990 Sakskøbing
514,-8 %,176 m²,1.295.000,1.195.000,-100.000,1.795 m²,6, Villa,4990 Sakskøbing
515,-2 %,56 m²,1.185.000,1.165.000,-20.000,0 m²,2, Ejerlejlighed,5000 Odense C
516,-4 %,68 m²,1.145.000,1.095.000,-50.000,0 m²,2, Ejerlejlighed,5000 Odense C
517,-7 %,118 m²,2.995.000,2.795.000,-200.000,346 m²,3, Villa,5000 Odense C
518,-4 %,78 m²,1.245.000,1.195.000,-50.000,126 m²,4, Rækkehus,5210 Odense NV
519,-7 %,131 m²,1.395.000,1.299.000,-96.000,888 m²,4, Villa,5220 Odense SØ
520,-8 %,154 m²,4.345.000,3.995.000,-350.000,532 m²,5, Villa,5230 Odense M
521,-2 %,160 m²,4.095.000,3.995.000,-100.000,519 m²,5, Villa,5230 Odense M
522,-4 %,138 m²,2.395.000,2.295.000,-100.000,642 m²,5, Villa,5230 Odense M
523,-4 %,157 m²,3.650.000,3.498.000,-152.000,560 m²,5, Villa,5230 Odense M
524,-5 %,126 m²,2.095.000,1.995.000,-100.000,993 m²,3, Villa,5240 Odense NØ
525,-6 %,182 m²,2.650.000,2.495.000,-155.000,798 m²,5, Villa,5240 Odense NØ
526,-4 %,103 m²,1.395.000,1.345.000,-50.000,347 m²,4, Rækkehus,5250 Odense SV
527,-3 %,151 m²,3.295.000,3.195.000,-100.000,763 m²,5, Villa,5250 Odense SV
528,-7 %,81 m²,1.495.000,1.395.000,-100.000,0 m²,4, Villalejlighed,5250 Odense SV
529,-3 %,105 m²,2.895.000,2.795.000,-100.000,629 m²,5, Villa,5250 Odense SV
530,-4 %,133 m²,2.395.000,2.299.000,-96.000,671 m²,6, Villa,5250 Odense SV
531,-9 %,124 m²,1.095.000,995.000,-100.000,736 m²,4, Villa,5260 Odense S
532,-9 %,150 m²,2.195.000,1.995.000,-200.000,794 m²,6, Villa,5260 Odense S
533,-3 %,106 m²,1.485.000,1.435.000,-50.000,586 m²,4, Rækkehus,5260 Odense S
534,-2 %,115 m²,1.845.000,1.800.000,-45.000,915 m²,4, Villa,5260 Odense S
535,-4 %,80 m²,1.250.000,1.195.000,-55.000,310 m²,3, Rækkehus,5270 Odense N
536,-9 %,145 m²,1.648.000,1.498.000,-150.000,1.364 m²,4, Villa,5290 Marslev
537,-3 %,52 m²,1.750.000,1.695.000,-55.000,446 m²,3, Fritidshus,5300 Kerteminde
538,-9 %,166 m²,1.750.000,1.595.000,-155.000,210 m²,5, Villa,5300 Kerteminde
539,-1 %,98 m²,978.000,968.000,-10.000,302 m²,4, Rækkehus,5330 Munkebo
540,-3 %,170 m²,1.795.000,1.745.000,-50.000,1.054 m²,6, Villa,5330 Munkebo
541,-4 %,136 m²,1.550.000,1.495.000,-55.000,851 m²,5, Villa,5330 Munkebo
542,-7 %,180 m²,1.499.000,1.399.000,-100.000,832 m²,7, Villa,5450 Otterup
543,-4 %,69 m²,925.000,885.000,-40.000,696 m²,3, Fritidshus,5450 Otterup
544,-7 %,177 m²,1.180.000,1.095.000,-85.000,829 m²,4, Villa,5450 Otterup
545,-5 %,41 m²,1.795.000,1.699.000,-96.000,331 m²,1, Fritidshus,5450 Otterup
546,-2 %,186 m²,1.895.000,1.849.000,-46.000,980 m²,7, Villa,5492 Vissenbjerg
547,-8 %,181 m²,925.000,850.000,-75.000,1.492 m²,5, Villa,5492 Vissenbjerg
548,-8 %,142 m²,1.795.000,1.645.000,-150.000,796 m²,4, Villa,5492 Vissenbjerg
549,-9 %,165 m²,1.095.000,995.000,-100.000,1.033 m²,5, Villa,5492 Vissenbjerg
550,-8 %,118 m²,3.000.000,2.750.000,-250.000,11.499 m²,5, Landejendom,5500 Middelfart
551,-5 %,362 m²,3.695.000,3.495.000,-200.000,4.387 m²,10, Landejendom,5500 Middelfart
552,-5 %,62 m²,3.995.000,3.795.000,-200.000,1.027 m²,3, Fritidshus,5500 Middelfart
553,-7 %,104 m²,2.995.000,2.795.000,-200.000,349 m²,3, Villa,5500 Middelfart
554,-8 %,156 m²,2.598.000,2.398.000,-200.000,788 m²,4, Villa,5500 Middelfart
555,-5 %,55 m²,1.185.000,1.125.000,-60.000,819 m²,4, Fritidshus,5500 Middelfart
556,-11 %,100 m²,445.000,395.000,-50.000,1.103 m²,6, Villa,5540 Ullerslev
557,-2 %,136 m²,1.995.000,1.950.000,-45.000,481 m²,5, Villa,5550 Langeskov
558,-4 %,119 m²,1.550.000,1.495.000,-55.000,722 m²,5, Villa,5550 Langeskov
559,-9 %,0 m²,575.000,525.000,-50.000,1.714 m²,0, Helårsgrund,5560 Aarup
560,-6 %,120 m²,1.795.000,1.695.000,-100.000,800 m²,4, Villa,5580 Nørre Aaby
561,-4 %,182 m²,1.949.000,1.875.000,-74.000,1.598 m²,7, Villa,5591 Gelsted
562,-8 %,172 m²,1.195.000,1.095.000,-100.000,1.711 m²,4, Villa,5592 Ejby
563,-11 %,189 m²,895.000,795.000,-100.000,376 m²,4, Villa,5600 Faaborg
564,-7 %,108 m²,2.995.000,2.795.000,-200.000,1.470 m²,3, Villa,5600 Faaborg
565,-25 %,113 m²,795.000,595.000,-200.000,1.361 m²,3, Villa,5600 Faaborg
566,-7 %,128 m²,1.395.000,1.295.000,-100.000,999 m²,4, Villa,5610 Assens
567,-8 %,96 m²,545.000,499.000,-46.000,1.000 m²,4, Villa,5610 Assens
568,-6 %,149 m²,1.595.000,1.495.000,-100.000,46.326 m²,4, Landejendom,5610 Assens
569,-9 %,469 m²,5.500.000,4.995.000,-505.000,5.623 m²,13, Villa,5620 Glamsbjerg
570,-19 %,137 m²,365.000,295.000,-70.000,685 m²,5, Villa,5620 Glamsbjerg
571,-2 %,195 m²,599.000,585.000,-14.000,364 m²,4, Villa,5642 Millinge
572,-7 %,285 m²,1.495.000,1.395.000,-100.000,7.505 m²,7, Villa,5672 Broby
573,-4 %,177 m²,1.195.000,1.150.000,-45.000,588 m²,8, Villa,5672 Broby
574,-5 %,143 m²,995.000,945.000,-50.000,747 m²,5, Villa,5683 Haarby
575,-7 %,134 m²,1.075.000,995.000,-80.000,999 m²,4, Villa,5690 Tommerup
576,-5 %,111 m²,1.095.000,1.045.000,-50.000,788 m²,4, Villa,5690 Tommerup
577,-6 %,199 m²,2.350.000,2.198.000,-152.000,3.883 m²,13, Villa,5700 Svendborg
578,-8 %,140 m²,2.595.000,2.395.000,-200.000,1.555 m²,6, Villa,5700 Svendborg
579,-2 %,123 m²,1.425.000,1.395.000,-30.000,225 m²,4, Rækkehus,5700 Svendborg
580,-13 %,107 m²,795.000,695.000,-100.000,767 m²,4, Villa,5700 Svendborg
581,-7 %,113 m²,1.495.000,1.395.000,-100.000,215 m²,4, Rækkehus,5700 Svendborg
582,-7 %,91 m²,1.395.000,1.295.000,-100.000,672 m²,3, Villa,5700 Svendborg
583,-17 %,91 m²,150.000,125.000,-25.000,0 m²,3, Andelsbolig,5750 Ringe
584,-16 %,104 m²,595.000,500.000,-95.000,808 m²,4, Villa,5762 V. Skerninge
585,-16 %,131 m²,645.000,545.000,-100.000,1.177 m²,5, Villa,5762 V. Skerninge
586,-5 %,212 m²,945.000,895.000,-50.000,591 m²,6, Villa,5771 Stenstrup
587,-6 %,191 m²,1.695.000,1.599.000,-96.000,2.331 m²,7, Villa,5772 Kværndrup
588,-8 %,135 m²,899.000,825.000,-74.000,914 m²,5, Villa,5792 Årslev
589,-4 %,165 m²,3.895.000,3.750.000,-145.000,701 m²,5, Villa,5800 Nyborg
590,-3 %,110 m²,1.550.000,1.499.000,-51.000,531 m²,4, Villa,5800 Nyborg
591,-3 %,183 m²,1.995.000,1.945.000,-50.000,792 m²,5, Villa,5800 Nyborg
592,-9 %,100 m²,1.375.000,1.250.000,-125.000,808 m²,3, Villa,5800 Nyborg
593,-3 %,142 m²,2.199.000,2.130.000,-69.000,429 m²,6, Villa,5800 Nyborg
594,-10 %,120 m²,998.000,900.000,-98.000,1.168 m²,4, Villa,5853 Ørbæk
595,-4 %,153 m²,1.450.000,1.399.000,-51.000,2.060 m²,5, Villa,5863 Ferritslev Fyn
596,-6 %,234 m²,1.195.000,1.125.000,-70.000,2.050 m²,6, Villa,5871 Frørup
597,-10 %,142 m²,550.000,495.000,-55.000,797 m²,5, Villa,5900 Rudkøbing
598,-5 %,271 m²,1.885.000,1.785.000,-100.000,4.640 m²,8, Villa,5900 Rudkøbing
599,-8 %,180 m²,645.000,595.000,-50.000,1.331 m²,6, Villa,5900 Rudkøbing
600,-9 %,135 m²,1.795.000,1.625.000,-170.000,1.300 m²,6, Fritidshus,5932 Humble
601,-5 %,185 m²,2.795.000,2.645.000,-150.000,3.958 m²,7, Villa,5953 Tranekær
602,-9 %,80 m²,765.000,695.000,-70.000,1.261 m²,5, Fritidshus,5953 Tranekær
603,-5 %,422 m²,4.495.000,4.250.000,-245.000,30.767 m²,8, Landejendom,6000 Kolding
604,-3 %,135 m²,1.495.000,1.445.000,-50.000,709 m²,3, Villa,6000 Kolding
605,-9 %,99 m²,1.095.000,995.000,-100.000,0 m²,4, Ejerlejlighed,6000 Kolding
606,-6 %,77 m²,1.095.000,1.025.000,-70.000,731 m²,3, Villa,6000 Kolding
607,-4 %,182 m²,2.585.000,2.485.000,-100.000,1.533 m²,6, Villa,6000 Kolding
608,-4 %,135 m²,2.448.000,2.348.000,-100.000,640 m²,5, Villa,6000 Kolding
609,-4 %,144 m²,1.725.000,1.650.000,-75.000,638 m²,4, Villa,6000 Kolding
610,-4 %,184 m²,2.295.000,2.195.000,-100.000,25.680 m²,4, Villa,6000 Kolding
611,-3 %,128 m²,1.945.000,1.895.000,-50.000,197 m²,4, Villa,6000 Kolding
612,-3 %,214 m²,2.248.000,2.175.000,-73.000,2.830 m²,6, Villa,6070 Christiansfeld
613,-13 %,223 m²,1.495.000,1.295.000,-200.000,926 m²,6, Villa,6091 Bjert
614,-8 %,146 m²,1.275.000,1.175.000,-100.000,1.079 m²,5, Villa,6093 Sjølund
615,-3 %,95 m²,1.695.000,1.645.000,-50.000,1.100 m²,5, Fritidshus,6100 Haderslev
616,-6 %,104 m²,1.595.000,1.495.000,-100.000,0 m²,4, Ejerlejlighed,6100 Haderslev
617,-3 %,180 m²,1.645.000,1.595.000,-50.000,876 m²,5, Villa,6100 Haderslev
618,-9 %,157 m²,875.000,795.000,-80.000,715 m²,6, Villa,6100 Haderslev
619,-4 %,106 m²,1.045.000,999.995,-45.005,292 m²,4, Rækkehus,6100 Haderslev
620,-4 %,170 m²,2.695.000,2.595.000,-100.000,401 m²,6, Villa,6100 Haderslev
621,-12 %,58 m²,675.000,595.000,-80.000,0 m²,1, Ejerlejlighed,6100 Haderslev
622,-8 %,110 m²,1.245.000,1.145.000,-100.000,667 m²,3, Villa,6100 Haderslev
623,-7 %,134 m²,1.495.000,1.395.000,-100.000,981 m²,4, Villa,6100 Haderslev
624,-4 %,131 m²,1.245.000,1.195.000,-50.000,1.115 m²,5, Villa,6200 Aabenraa
625,-7 %,67 m²,725.000,675.000,-50.000,0 m²,3, Fritidshus,6200 Aabenraa
626,-3 %,125 m²,1.695.000,1.648.000,-47.000,796 m²,4, Villa,6200 Aabenraa
627,-4 %,143 m²,1.495.000,1.435.000,-60.000,1.093 m²,5, Villa,6200 Aabenraa
628,-10 %,149 m²,998.000,895.000,-103.000,419 m²,5, Villa,6200 Aabenraa
629,-21 %,146 m²,945.000,749.000,-196.000,8.772 m²,4, Landejendom,6240 Løgumkloster
630,-3 %,153 m²,1.125.000,1.095.000,-30.000,770 m²,5, Villa,6240 Løgumkloster
631,-18 %,110 m²,275.000,225.000,-50.000,1.555 m²,3, Villa,6261 Bredebro
632,-8 %,220 m²,1.178.000,1.078.000,-100.000,891 m²,6, Villa,6270 Tønder
633,-6 %,168 m²,738.000,695.000,-43.000,754 m²,6, Villa,6270 Tønder
634,-6 %,215 m²,1.599.000,1.499.000,-100.000,831 m²,8, Villa,6270 Tønder
635,-8 %,184 m²,635.000,585.000,-50.000,784 m²,4, Villa,6270 Tønder
636,-6 %,137 m²,950.000,895.000,-55.000,759 m²,4, Villa,6300 Gråsten
637,-13 %,0 m²,374.850,324.850,-50.000,882 m²,0, Helårsgrund,6310 Broager
638,-13 %,0 m²,396.100,346.100,-50.000,932 m²,0, Helårsgrund,6310 Broager
639,-4 %,181 m²,1.585.000,1.525.000,-60.000,782 m²,5, Villa,6310 Broager
640,-2 %,149 m²,1.985.000,1.950.000,-35.000,724 m²,5, Villa,6330 Padborg
641,-9 %,63 m²,1.095.000,995.000,-100.000,983 m²,4, Fritidshus,6340 Kruså
642,-4 %,202 m²,5.700.000,5.500.000,-200.000,0 m²,5, Ejerlejlighed,6340 Kruså
643,-8 %,225 m²,1.195.000,1.095.000,-100.000,2.414 m²,6, Villa,6372 Bylderup-Bov
644,-2 %,225 m²,895.000,875.000,-20.000,925 m²,5, Villa,6392 Bolderslev
645,-5 %,90 m²,1.995.000,1.895.000,-100.000,126 m²,3, Villa,6400 Sønderborg
646,-15 %,120 m²,650.000,550.000,-100.000,960 m²,4, Villa,6400 Sønderborg
