,% difference,area,new price,old price,price difference,property area,rooms,type,zip code
647,-6 %,102 m²,848.000,798.000,-50.000,513 m²,3, Villa,6400 Sønderborg
648,-5 %,167 m²,2.095.000,1.995.000,-100.000,785 m²,4, Villa,6400 Sønderborg
649,-11 %,304 m²,1.295.000,1.150.000,-145.000,842 m²,7, Villa,6430 Nordborg
650,-17 %,110 m²,595.000,495.000,-100.000,847 m²,4, Villa,6440 Augustenborg
651,-26 %,0 m²,169.000,125.000,-44.000,1.020 m²,0, Helårsgrund,6470 Sydals
652,-6 %,193 m²,1.695.000,1.595.000,-100.000,855 m²,6, Villa,6500 Vojens
653,-11 %,144 m²,895.000,795.000,-100.000,995 m²,3, Villa,6500 Vojens
654,-3 %,224 m²,1.845.000,1.795.000,-50.000,11.776 m²,9, Villa,6500 Vojens
655,-10 %,196 m²,1.775.000,1.595.000,-180.000,1.127 m²,5, Villa,6520 Toftlund
656,-16 %,98 m²,350.000,295.000,-55.000,0 m²,3, Andelsbolig,6520 Toftlund
657,-18 %,226 m²,1.095.000,895.000,-200.000,1.790 m²,6, Villa,6520 Toftlund
658,-7 %,96 m²,1.175.000,1.095.000,-80.000,0 m²,4, Villa,6600 Vejen
659,-8 %,182 m²,2.995.000,2.750.000,-245.000,1.506 m²,4, Villa,6623 Vorbasse
660,-4 %,167 m²,2.485.000,2.385.000,-100.000,1.350 m²,5, Villa,6630 Rødding
661,-15 %,156 m²,645.000,549.000,-96.000,785 m²,8, Villa,6630 Rødding
662,-5 %,133 m²,995.000,945.000,-50.000,650 m²,5, Villa,6630 Rødding
663,-11 %,175 m²,895.000,795.000,-100.000,603 m²,6, Villa,6630 Rødding
664,-6 %,129 m²,895.000,845.000,-50.000,998 m²,4, Villa,6630 Rødding
665,-7 %,279 m²,4.495.000,4.195.000,-300.000,29.000 m²,7, Landejendom,6640 Lunderskov
666,-7 %,177 m²,1.075.000,995.000,-80.000,941 m²,5, Villa,6670 Holsted
667,-6 %,149 m²,2.698.000,2.548.000,-150.000,430 m²,6, Villa,6700 Esbjerg
668,-3 %,123 m²,1.898.000,1.848.000,-50.000,745 m²,5, Villa,6700 Esbjerg
669,-5 %,157 m²,1.998.000,1.898.000,-100.000,828 m²,5, Villa,6700 Esbjerg
670,-3 %,173 m²,1.498.000,1.448.000,-50.000,1.000 m²,6, Villa,6705 Esbjerg Ø
671,-4 %,93 m²,1.198.000,1.148.000,-50.000,960 m²,3, Villalejlighed,6705 Esbjerg Ø
672,-4 %,154 m²,1.948.000,1.875.000,-73.000,789 m²,6, Villa,6705 Esbjerg Ø
673,-7 %,124 m²,2.848.000,2.648.000,-200.000,119 m²,3, Villa,6710 Esbjerg V
674,-6 %,195 m²,2.495.000,2.349.000,-146.000,773 m²,6, Villa,6710 Esbjerg V
675,-3 %,207 m²,1.745.000,1.695.000,-50.000,5.454 m²,8, Villa,6710 Esbjerg V
676,-5 %,125 m²,2.098.000,1.998.000,-100.000,711 m²,5, Villa,6715 Esbjerg N
677,-3 %,144 m²,1.898.000,1.845.000,-53.000,725 m²,5, Villa,6715 Esbjerg N
678,-7 %,85 m²,1.495.000,1.395.000,-100.000,1.205 m²,4, Fritidshus,6720 Fanø
679,-6 %,130 m²,1.548.000,1.448.000,-100.000,775 m²,4, Villa,6731 Tjæreborg
680,-5 %,143 m²,1.498.000,1.425.000,-73.000,921 m²,4, Villa,6740 Bramming
681,-9 %,162 m²,1.648.000,1.498.000,-150.000,792 m²,6, Villa,6740 Bramming
682,-7 %,105 m²,1.698.000,1.573.000,-125.000,419 m²,4, Villa,6740 Bramming
683,-5 %,170 m²,1.895.000,1.795.000,-100.000,817 m²,6, Villa,6760 Ribe
684,-6 %,132 m²,948.000,895.000,-53.000,5.916 m²,5, Villa,6760 Ribe
685,-6 %,135 m²,895.000,845.000,-50.000,1.801 m²,5, Villa,6760 Ribe
686,-7 %,119 m²,695.000,645.000,-50.000,883 m²,4, Villa,6771 Gredstedbro
687,-5 %,147 m²,995.000,945.000,-50.000,665 m²,3, Villa,6780 Skærbæk
688,-4 %,98 m²,495.000,475.000,-20.000,775 m²,3, Villa,6780 Skærbæk
689,-15 %,132 m²,998.000,850.000,-148.000,2.158 m²,4, Villa,6800 Varde
690,-8 %,179 m²,2.595.000,2.395.000,-200.000,2.696 m²,7, Villa,6800 Varde
691,-5 %,139 m²,1.475.000,1.395.000,-80.000,753 m²,5, Villa,6800 Varde
692,-12 %,148 m²,595.000,525.000,-70.000,1.065 m²,6, Villa,6800 Varde
693,-23 %,0 m²,195.000,150.000,-45.000,412 m²,0, Helårsgrund,6800 Varde
694,-2 %,115 m²,920.000,898.000,-22.000,942 m²,4, Villa,6800 Varde
695,-7 %,128 m²,745.000,695.000,-50.000,0 m²,4, Andelsbolig,6800 Varde
696,-2 %,169 m²,948.000,925.000,-23.000,700 m²,6, Villa,6800 Varde
697,-4 %,202 m²,2.398.000,2.298.000,-100.000,8.037 m²,4, Villa,6818 Årre
698,-19 %,97 m²,1.475.000,1.195.000,-280.000,1.814 m²,4, Fritidshus,6830 Nørre Nebel
699,-9 %,96 m²,385.000,349.000,-36.000,712 m²,5, Villa,6830 Nørre Nebel
700,-3 %,151 m²,1.825.000,1.775.000,-50.000,1.800 m²,4, Fritidshus,6840 Oksbøl
701,-4 %,137 m²,725.000,695.000,-30.000,7.760 m²,5, Villa,6851 Janderup Vestj
702,-1 %,134 m²,1.392.000,1.384.000,-8.000,1.036 m²,4, Villa,6852 Billum
703,-12 %,29 m²,335.000,295.000,-40.000,1.327 m²,1, Fritidshus,6854 Henne
704,-11 %,139 m²,898.000,798.000,-100.000,2.436 m²,4, Villa,6855 Ovtrup
705,-4 %,188 m²,1.150.000,1.099.000,-51.000,1.057 m²,6, Villa,6855 Ovtrup
706,-8 %,230 m²,4.995.000,4.575.000,-420.000,2.304 m²,6, Fritidshus,6857 Blåvand
707,-9 %,88 m²,1.095.000,995.000,-100.000,1.000 m²,4, Fritidshus,6880 Tarm
708,-4 %,63 m²,1.250.000,1.195.000,-55.000,416 m²,4, Fritidshus,6893 Hemmet
709,-6 %,58 m²,525.000,495.000,-30.000,925 m²,3, Fritidshus,6893 Hemmet
710,-17 %,84 m²,785.000,650.000,-135.000,502 m²,3, Villa,6900 Skjern
711,-12 %,174 m²,3.400.000,2.995.000,-405.000,189.117 m²,3, Landejendom,6933 Kibæk
712,-20 %,102 m²,495.000,395.000,-100.000,623 m²,4, Villa,6933 Kibæk
713,-7 %,141 m²,745.000,695.000,-50.000,830 m²,4, Villa,6933 Kibæk
714,-5 %,132 m²,1.095.000,1.045.000,-50.000,2.367 m²,7, Fritidshus,6950 Ringkøbing
715,-4 %,123 m²,495.000,475.000,-20.000,1.786 m²,6, Villa,6950 Ringkøbing
716,-5 %,152 m²,895.000,850.000,-45.000,800 m²,6, Villa,6950 Ringkøbing
717,-8 %,147 m²,1.250.000,1.150.000,-100.000,1.398 m²,5, Villa,6950 Ringkøbing
718,-7 %,205 m²,2.245.000,2.095.000,-150.000,780 m²,5, Villa,6950 Ringkøbing
719,-6 %,174 m²,795.000,745.000,-50.000,1.705 m²,5, Villa,6950 Ringkøbing
720,-5 %,177 m²,1.995.000,1.895.000,-100.000,734 m²,6, Villa,6960 Hvide Sande
721,-4 %,75 m²,1.175.000,1.125.000,-50.000,1.205 m²,4, Fritidshus,6960 Hvide Sande
722,-7 %,191 m²,1.065.000,995.000,-70.000,1.107 m²,7, Villa,6980 Tim
723,-8 %,64 m²,650.000,595.000,-55.000,900 m²,4, Fritidshus,6990 Ulfborg
724,-12 %,117 m²,675.000,595.000,-80.000,717 m²,3, Villa,6990 Ulfborg
725,-3 %,40 m²,770.000,745.000,-25.000,585 m²,3, Fritidshus,6990 Ulfborg
726,-5 %,257 m²,2.245.000,2.125.000,-120.000,1.066 m²,8, Villa,7000 Fredericia
727,-4 %,150 m²,3.450.000,3.295.000,-155.000,617 m²,5, Villa,7000 Fredericia
728,-4 %,143 m²,1.395.000,1.345.000,-50.000,0 m²,4, Ejerlejlighed,7000 Fredericia
729,-4 %,163 m²,2.598.000,2.498.000,-100.000,567 m²,7, Villa,7000 Fredericia
730,-8 %,60 m²,1.195.000,1.095.000,-100.000,1.146 m²,4, Fritidshus,7080 Børkop
731,-4 %,71 m²,1.345.000,1.295.000,-50.000,1.201 m²,4, Fritidshus,7080 Børkop
732,-6 %,160 m²,1.795.000,1.695.000,-100.000,1.000 m²,6, Villa,7100 Vejle
733,-5 %,92 m²,1.095.000,1.045.000,-50.000,696 m²,4, Villa,7100 Vejle
734,-2 %,108 m²,1.425.000,1.395.000,-30.000,618 m²,3, Villalejlighed,7100 Vejle
735,-6 %,95 m²,1.595.000,1.495.000,-100.000,870 m²,3, Villa,7100 Vejle
736,-5 %,184 m²,1.995.000,1.895.000,-100.000,1.203 m²,7, Villa,7100 Vejle
737,-5 %,155 m²,2.195.000,2.095.000,-100.000,1.114 m²,4, Villa,7100 Vejle
738,-4 %,55 m²,298.000,285.000,-13.000,0 m²,2, Andelsbolig,7100 Vejle
739,-5 %,138 m²,2.995.000,2.845.000,-150.000,804 m²,4, Villa,7100 Vejle
740,-4 %,132 m²,2.600.000,2.495.000,-105.000,760 m²,4, Villa,7120 Vejle Øst
741,-6 %,128 m²,1.595.000,1.495.000,-100.000,817 m²,5, Villa,7120 Vejle Øst
742,-14 %,0 m²,345.000,295.000,-50.000,927 m²,0, Helårsgrund,7120 Vejle Øst
743,-4 %,170 m²,7.775.000,7.485.000,-290.000,1.759 m²,7, Villa,7120 Vejle Øst
744,-7 %,174 m²,5.695.000,5.295.000,-400.000,1.078 m²,4, Villa,7120 Vejle Øst
745,-8 %,97 m²,1.295.000,1.195.000,-100.000,745 m²,6, Fritidshus,7130 Juelsminde
746,-4 %,80 m²,2.595.000,2.495.000,-100.000,0 m²,5, Fritidshus,7130 Juelsminde
747,-3 %,109 m²,1.695.000,1.645.000,-50.000,854 m²,4, Fritidshus,7130 Juelsminde
748,-4 %,40 m²,825.000,795.000,-30.000,655 m²,2, Fritidshus,7130 Juelsminde
749,-4 %,95 m²,1.795.000,1.715.000,-80.000,1 m²,4, Fritidshus,7130 Juelsminde
750,-10 %,133 m²,1.039.000,935.000,-104.000,539 m²,4, Villa,7150 Barrit
751,-4 %,142 m²,1.195.000,1.150.000,-45.000,598 m²,5, Villa,7160 Tørring
752,-5 %,112 m²,945.000,895.000,-50.000,1.617 m²,2, Villa,7182 Bredsten
753,-3 %,193 m²,3.285.000,3.195.000,-90.000,2.249 m²,6, Villa,7183 Randbøl
754,-3 %,82 m²,1.795.000,1.750.000,-45.000,315 m²,4, Fritidshus,7190 Billund
755,-6 %,203 m²,2.595.000,2.445.000,-150.000,1.165 m²,6, Villa,7190 Billund
756,-6 %,89 m²,695.000,650.000,-45.000,369 m²,3, Rækkehus,7260 Sønder Omme
757,-34 %,88 m²,295.000,195.000,-100.000,706 m²,4, Villa,7270 Stakroge
758,-4 %,662 m²,8.200.000,7.895.000,-305.000,100.195 m²,16, Landejendom,7300 Jelling
759,-9 %,180 m²,3.285.000,2.995.000,-290.000,238.486 m²,6, Landejendom,7321 Gadbjerg
760,-12 %,141 m²,450.000,395.000,-55.000,785 m²,4, Villa,7321 Gadbjerg
761,-7 %,173 m²,799.000,745.000,-54.000,1.191 m²,4, Villa,7323 Give
762,-4 %,113 m²,1.145.000,1.095.000,-50.000,396 m²,4, Villa,7323 Give
763,-6 %,170 m²,1.695.000,1.595.000,-100.000,1.496 m²,5, Villa,7330 Brande
764,-6 %,149 m²,1.625.000,1.525.000,-100.000,814 m²,5, Villa,7330 Brande
765,-4 %,141 m²,1.585.000,1.525.000,-60.000,1.027 m²,5, Villa,7330 Brande
766,-24 %,97 m²,165.000,125.000,-40.000,0 m²,3, Andelsbolig,7400 Herning
767,-8 %,200 m²,2.175.000,1.995.000,-180.000,718 m²,8, Villa,7400 Herning
768,-5 %,121 m²,2.095.000,1.995.000,-100.000,616 m²,5, Villa,7400 Herning
769,-6 %,200 m²,3.175.000,2.995.000,-180.000,1.122 m²,6, Villa,7400 Herning
770,-3 %,110 m²,1.595.000,1.550.000,-45.000,665 m²,3, Villa,7400 Herning
771,-4 %,95 m²,1.895.000,1.820.000,-75.000,0 m²,4, Ejerlejlighed,7400 Herning
772,-8 %,151 m²,1.195.000,1.095.000,-100.000,1.057 m²,4, Villa,7400 Herning
773,-7 %,177 m²,1.495.000,1.395.000,-100.000,1.373 m²,6, Villa,7400 Herning
774,-8 %,158 m²,1.295.000,1.195.000,-100.000,650 m²,7, Villa,7400 Herning
775,-3 %,173 m²,3.200.000,3.095.000,-105.000,863 m²,6, Villa,7400 Herning
776,-3 %,152 m²,1.745.000,1.695.000,-50.000,700 m²,5, Villa,7400 Herning
777,-4 %,153 m²,1.385.000,1.335.000,-50.000,17.041 m²,5, Landejendom,7400 Herning
778,-8 %,72 m²,1.295.000,1.195.000,-100.000,663 m²,2, Villa,7400 Herning
779,-6 %,133 m²,1.795.000,1.695.000,-100.000,517 m²,5, Villa,7400 Herning
780,-4 %,196 m²,2.550.000,2.450.000,-100.000,809 m²,9, Villa,7430 Ikast
781,-5 %,174 m²,1.895.000,1.795.000,-100.000,811 m²,5, Villa,7430 Ikast
782,-6 %,157 m²,775.000,725.000,-50.000,993 m²,5, Villa,7441 Bording
783,-3 %,199 m²,1.545.000,1.495.000,-50.000,840 m²,6, Villa,7490 Aulum
784,-6 %,208 m²,1.590.000,1.495.000,-95.000,938 m²,7, Villa,7500 Holstebro
785,-4 %,167 m²,2.545.000,2.445.000,-100.000,1.006 m²,5, Villa,7500 Holstebro
786,-8 %,177 m²,2.329.500,2.154.500,-175.000,0 m²,6, Villa,7500 Holstebro
787,-8 %,177 m²,2.329.500,2.154.500,-175.000,0 m²,6, Villa,7500 Holstebro
788,-9 %,157 m²,2.350.000,2.150.000,-200.000,625 m²,6, Villa,7500 Holstebro
789,-4 %,182 m²,3.295.000,3.175.000,-120.000,905 m²,6, Villa,7500 Holstebro
790,-8 %,155 m²,2.128.000,1.953.000,-175.000,0 m²,4, Villa,7500 Holstebro
791,-8 %,155 m²,2.128.000,1.953.000,-175.000,0 m²,4, Villa,7500 Holstebro
792,-6 %,156 m²,1.995.000,1.875.000,-120.000,919 m²,8, Villa,7600 Struer
793,-6 %,168 m²,1.269.000,1.195.000,-74.000,301 m²,5, Villa,7600 Struer
794,-10 %,190 m²,550.000,495.000,-55.000,1.102 m²,7, Villa,7600 Struer
795,-4 %,91 m²,1.425.000,1.375.000,-50.000,928 m²,4, Fritidshus,7620 Lemvig
796,-11 %,117 m²,395.000,350.000,-45.000,552 m²,4, Villa,7650 Bøvlingbjerg
797,-6 %,74 m²,850.000,795.000,-55.000,825 m²,4, Fritidshus,7673 Harboøre
798,-3 %,135 m²,1.495.000,1.445.000,-50.000,1.256 m²,5, Fritidshus,7673 Harboøre
799,-10 %,289 m²,995.000,895.000,-100.000,648 m²,8, Villa,7680 Thyborøn
800,-4 %,79 m²,1.240.000,1.195.000,-45.000,1.700 m²,3, Fritidshus,7700 Thisted
801,-7 %,207 m²,1.500.000,1.395.000,-105.000,13.315 m²,6, Villa,7700 Thisted
802,-4 %,139 m²,1.949.000,1.875.000,-74.000,500 m²,5, Villa,7700 Thisted
803,-4 %,104 m²,675.000,645.000,-30.000,612 m²,4, Villa,7700 Thisted
804,-12 %,147 m²,675.000,595.000,-80.000,833 m²,3, Villa,7700 Thisted
805,-7 %,200 m²,725.000,675.000,-50.000,980 m²,6, Villa,7752 Snedsted
806,-2 %,135 m²,1.925.000,1.895.000,-30.000,700 m²,5, Villa,7752 Snedsted
807,-10 %,221 m²,2.750.000,2.475.000,-275.000,900 m²,6, Villa,7760 Hurup Thy
808,-3 %,154 m²,925.000,895.000,-30.000,700 m²,5, Villa,7800 Skive
809,-5 %,136 m²,945.000,895.000,-50.000,922 m²,5, Villa,7800 Skive
810,-10 %,203 m²,1.195.000,1.075.000,-120.000,1.062 m²,7, Villa,7800 Skive
811,-7 %,226 m²,1.395.000,1.295.000,-100.000,47.977 m²,3, Landejendom,7830 Vinderup
812,-10 %,173 m²,995.000,895.000,-100.000,1.014 m²,6, Villa,7840 Højslev
813,-14 %,80 m²,695.000,595.000,-100.000,2.749 m²,5, Fritidshus,7860 Spøttrup
814,-5 %,126 m²,1.045.000,995.000,-50.000,834 m²,6, Fritidshus,7870 Roslev
815,-14 %,116 m²,695.000,595.000,-100.000,1.033 m²,3, Villa,7870 Roslev
816,-9 %,230 m²,11.500.000,10.500.000,-1.000.000,830.672 m²,6, Landejendom,7870 Roslev
817,-14 %,114 m²,345.000,295.000,-50.000,800 m²,3, Villa,7870 Roslev
818,-8 %,140 m²,595.000,545.000,-50.000,28.279 m²,6, Landejendom,7870 Roslev
819,-10 %,313 m²,3.995.000,3.595.000,-400.000,2.026 m²,7, Villa,7900 Nykøbing M
820,-12 %,184 m²,2.250.000,1.975.000,-275.000,80.478 m²,6, Landejendom,7900 Nykøbing M
821,-3 %,115 m²,4.950.000,4.825.000,-125.000,0 m²,4, Ejerlejlighed,8000 Aarhus C
822,-5 %,58 m²,2.198.000,2.098.000,-100.000,0 m²,2, Ejerlejlighed,8000 Aarhus C
823,-4 %,69 m²,2.498.000,2.398.000,-100.000,0 m²,2, Ejerlejlighed,8000 Aarhus C
824,-2 %,107 m²,4.298.000,4.198.000,-100.000,0 m²,4, Ejerlejlighed,8000 Aarhus C
825,-4 %,102 m²,3.795.000,3.650.000,-145.000,0 m²,3, Ejerlejlighed,8000 Aarhus C
826,-3 %,81 m²,3.198.000,3.095.000,-103.000,0 m²,3, Ejerlejlighed,8000 Aarhus C
827,-3 %,110 m²,2.998.000,2.898.000,-100.000,0 m²,3, Ejerlejlighed,8000 Aarhus C
828,-2 %,69 m²,2.295.000,2.245.000,-50.000,0 m²,2, Ejerlejlighed,8200 Aarhus N
829,-4 %,150 m²,3.850.000,3.695.000,-155.000,658 m²,5, Villa,8200 Aarhus N
830,-1 %,112 m²,3.995.000,3.945.000,-50.000,441 m²,3, Villa,8200 Aarhus N
831,-3 %,72 m²,2.149.000,2.075.000,-74.000,0 m²,3, Ejerlejlighed,8200 Aarhus N
832,-4 %,57 m²,1.685.000,1.625.000,-60.000,0 m²,2, Ejerlejlighed,8210 Aarhus V
833,-4 %,197 m²,5.600.000,5.350.000,-250.000,1.299 m²,7, Villa,8210 Aarhus V
834,-3 %,99 m²,2.895.000,2.795.000,-100.000,0 m²,3, Ejerlejlighed,8210 Aarhus V
835,-6 %,161 m²,3.175.000,2.998.000,-177.000,1.304 m²,6, Villa,8210 Aarhus V
836,-5 %,151 m²,4.198.000,3.998.000,-200.000,774 m²,6, Villa,8230 Åbyhøj
837,-4 %,170 m²,6.995.000,6.695.000,-300.000,995 m²,7, Villa,8230 Åbyhøj
838,-2 %,134 m²,5.198.000,5.098.000,-100.000,518 m²,5, Villa,8230 Åbyhøj
839,-3 %,143 m²,6.199.000,5.995.000,-204.000,788 m²,6, Villa,8240 Risskov
840,-5 %,207 m²,7.995.000,7.600.000,-395.000,1.129 m²,6, Villa,8240 Risskov
841,-2 %,68 m²,1.625.000,1.595.000,-30.000,0 m²,2, Ejerlejlighed,8240 Risskov
842,-7 %,52 m²,1.495.000,1.395.000,-100.000,0 m²,2, Ejerlejlighed,8240 Risskov
843,-2 %,198 m²,5.598.000,5.498.000,-100.000,870 m²,6, Villa,8240 Risskov
844,-3 %,200 m²,4.648.000,4.500.000,-148.000,2.875 m²,5, Villa,8250 Egå
845,-7 %,96 m²,5.900.000,5.500.000,-400.000,590 m²,4, Fritidshus,8250 Egå
846,-6 %,163 m²,4.995.000,4.700.000,-295.000,817 m²,6, Villa,8250 Egå
847,-3 %,123 m²,5.795.000,5.645.000,-150.000,768 m²,4, Villa,8260 Viby J
848,-4 %,161 m²,4.150.000,3.998.000,-152.000,800 m²,5, Villa,8260 Viby J
849,-7 %,187 m²,3.850.000,3.595.000,-255.000,1.168 m²,6, Villa,8260 Viby J
850,-13 %,191 m²,3.995.000,3.495.000,-500.000,2.980 m²,6, Villa,8270 Højbjerg
851,-2 %,218 m²,6.295.000,6.195.000,-100.000,898 m²,6, Villa,8270 Højbjerg
852,-3 %,138 m²,3.495.000,3.395.000,-100.000,43.494 m²,4, Landejendom,8300 Odder
853,-14 %,130 m²,1.395.000,1.200.000,-195.000,835 m²,4, Villa,8300 Odder
854,-7 %,63 m²,3.850.000,3.595.000,-255.000,2.600 m²,3, Fritidshus,8305 Samsø
855,-4 %,43 m²,620.000,595.000,-25.000,95 m²,2, Fritidshus,8305 Samsø
856,-4 %,81 m²,1.745.000,1.675.000,-70.000,1.247 m²,4, Fritidshus,8305 Samsø
857,-5 %,170 m²,2.095.000,1.999.000,-96.000,384 m²,5, Rækkehus,8310 Tranbjerg J
858,-9 %,130 m²,5.295.000,4.795.000,-500.000,99.505 m²,6, Landejendom,8320 Mårslet
859,-3 %,142 m²,3.498.000,3.398.000,-100.000,200 m²,6, Rækkehus,8330 Beder
860,-2 %,185 m²,2.990.000,2.920.000,-70.000,800 m²,5, Villa,8340 Malling
861,-4 %,158 m²,2.798.000,2.698.000,-100.000,887 m²,5, Villa,8361 Hasselager
862,-5 %,218 m²,3.995.000,3.795.000,-200.000,751 m²,6, Villa,8370 Hadsten
863,-4 %,157 m²,2.295.000,2.195.000,-100.000,750 m²,6, Villa,8370 Hadsten
864,-5 %,188 m²,3.298.000,3.148.000,-150.000,744 m²,5, Villa,8381 Tilst
865,-6 %,188 m²,1.998.000,1.875.000,-123.000,910 m²,5, Villa,8381 Tilst
866,-6 %,112 m²,1.695.000,1.595.000,-100.000,810 m²,4, Villa,8382 Hinnerup
867,-10 %,50 m²,995.000,895.000,-100.000,98 m²,2, Rækkehus,8382 Hinnerup
868,-6 %,91 m²,745.000,698.000,-47.000,1.277 m²,5, Fritidshus,8400 Ebeltoft
869,-8 %,166 m²,2.998.000,2.748.000,-250.000,1.576 m²,7, Fritidshus,8400 Ebeltoft
